id , friends
8998 , 1
8999 , 1
9000 , 0
9001 , 0
9002 , 1
9003 , 0
9004 , 1
9005 , 0
9006 , 0
9007 , 0
9008 , 0
9009 , 0
9010 , 0
9011 , 0
9012 , 0
9013 , 0
9014 , 1
9015 , 1
9016 , 0
9017 , 0
9018 , 1
9019 , 0
9020 , 1
9021 , 0
9022 , 0
9023 , 1
9024 , 0
9025 , 0
9026 , 0
9027 , 0
9028 , 1
9029 , 1
9030 , 0
9031 , 0
9032 , 1
9033 , 1
9034 , 1
9035 , 0
9036 , 1
9037 , 1
9038 , 0
9039 , 0
9040 , 0
9041 , 1
9042 , 0
9043 , 1
9044 , 0
9045 , 1
9046 , 1
9047 , 1
9048 , 0
9049 , 0
9050 , 1
9051 , 0
9052 , 0
9053 , 1
9054 , 1
9055 , 1
9056 , 0
9057 , 1
9058 , 0
9059 , 1
9060 , 1
9061 , 1
9062 , 1
9063 , 1
9064 , 1
9065 , 1
9066 , 0
9067 , 0
9068 , 0
9069 , 0
9070 , 0
9071 , 1
9072 , 1
9073 , 0
9074 , 1
9075 , 0
9076 , 1
9077 , 0
9078 , 1
9079 , 1
9080 , 1
9081 , 1
9082 , 0
9083 , 1
9084 , 1
9085 , 1
9086 , 0
9087 , 0
9088 , 0
9089 , 0
9090 , 1
9091 , 0
9092 , 1
9093 , 0
9094 , 1
9095 , 1
9096 , 1
9097 , 1
9098 , 0
9099 , 0
9100 , 1
9101 , 1
9102 , 0
9103 , 1
9104 , 1
9105 , 1
9106 , 0
9107 , 0
9108 , 1
9109 , 0
9110 , 0
9111 , 0
9112 , 1
9113 , 0
9114 , 0
9115 , 1
9116 , 1
9117 , 0
9118 , 0
9119 , 0
9120 , 1
9121 , 0
9122 , 1
9123 , 1
9124 , 0
9125 , 0
9126 , 1
9127 , 0
9128 , 1
9129 , 0
9130 , 0
9131 , 1
9132 , 1
9133 , 1
9134 , 0
9135 , 1
9136 , 1
9137 , 1
9138 , 1
9139 , 1
9140 , 0
9141 , 1
9142 , 0
9143 , 0
9144 , 1
9145 , 1
9146 , 0
9147 , 0
9148 , 1
9149 , 0
9150 , 0
9151 , 1
9152 , 1
9153 , 0
9154 , 0
9155 , 0
9156 , 0
9157 , 1
9158 , 1
9159 , 0
9160 , 0
9161 , 1
9162 , 1
9163 , 1
9164 , 1
9165 , 0
9166 , 1
9167 , 1
9168 , 0
9169 , 0
9170 , 1
9171 , 0
9172 , 1
9173 , 0
9174 , 1
9175 , 1
9176 , 1
9177 , 0
9178 , 1
9179 , 0
9180 , 1
9181 , 1
9182 , 1
9183 , 0
9184 , 0
9185 , 0
9186 , 1
9187 , 1
9188 , 1
9189 , 0
9190 , 1
9191 , 1
9192 , 1
9193 , 0
9194 , 1
9195 , 0
9196 , 1
9197 , 0
9198 , 0
9199 , 1
9200 , 0
9201 , 0
9202 , 1
9203 , 1
9204 , 0
9205 , 0
9206 , 0
9207 , 0
9208 , 1
9209 , 1
9210 , 0
9211 , 1
9212 , 0
9213 , 1
9214 , 1
9215 , 1
9216 , 0
9217 , 0
9218 , 1
9219 , 1
9220 , 1
9221 , 0
9222 , 0
9223 , 1
9224 , 1
9225 , 1
9226 , 0
9227 , 0
9228 , 0
9229 , 1
9230 , 1
9231 , 1
9232 , 1
9233 , 1
9234 , 1
9235 , 0
9236 , 1
9237 , 1
9238 , 1
9239 , 0
9240 , 0
9241 , 0
9242 , 1
9243 , 1
9244 , 0
9245 , 1
9246 , 1
9247 , 0
9248 , 1
9249 , 1
9250 , 1
9251 , 0
9252 , 0
9253 , 0
9254 , 1
9255 , 0
9256 , 1
9257 , 1
9258 , 0
9259 , 1
9260 , 1
9261 , 0
9262 , 0
9263 , 1
9264 , 0
9265 , 0
9266 , 0
9267 , 1
9268 , 0
9269 , 0
9270 , 0
9271 , 1
9272 , 0
9273 , 1
9274 , 1
9275 , 1
9276 , 0
9277 , 1
9278 , 1
9279 , 0
9280 , 0
9281 , 0
9282 , 0
9283 , 1
9284 , 1
9285 , 1
9286 , 1
9287 , 1
9288 , 1
9289 , 1
9290 , 0
9291 , 1
9292 , 0
9293 , 0
9294 , 1
9295 , 0
9296 , 1
9297 , 1
9298 , 0
9299 , 1
9300 , 0
9301 , 1
9302 , 0
9303 , 1
9304 , 1
9305 , 0
9306 , 1
9307 , 1
9308 , 1
9309 , 0
9310 , 0
9311 , 0
9312 , 0
9313 , 1
9314 , 1
9315 , 1
9316 , 1
9317 , 0
9318 , 1
9319 , 1
9320 , 0
9321 , 1
9322 , 0
9323 , 1
9324 , 1
9325 , 0
9326 , 1
9327 , 1
9328 , 0
9329 , 1
9330 , 1
9331 , 1
9332 , 1
9333 , 0
9334 , 1
9335 , 1
9336 , 0
9337 , 0
9338 , 1
9339 , 0
9340 , 1
9341 , 1
9342 , 1
9343 , 0
9344 , 0
9345 , 0
9346 , 0
9347 , 0
9348 , 0
9349 , 0
9350 , 1
9351 , 1
9352 , 0
9353 , 1
9354 , 1
9355 , 1
9356 , 1
9357 , 0
9358 , 0
9359 , 0
9360 , 1
9361 , 1
9362 , 0
9363 , 0
9364 , 0
9365 , 0
9366 , 0
9367 , 0
9368 , 0
9369 , 1
9370 , 0
9371 , 1
9372 , 0
9373 , 1
9374 , 1
9375 , 1
9376 , 1
9377 , 1
9378 , 0
9379 , 0
9380 , 1
9381 , 1
9382 , 1
9383 , 1
9384 , 0
9385 , 0
9386 , 1
9387 , 1
9388 , 1
9389 , 1
9390 , 1
9391 , 1
9392 , 1
9393 , 1
9394 , 1
9395 , 0
9396 , 1
9397 , 0
9398 , 0
9399 , 1
9400 , 0
9401 , 1
9402 , 0
9403 , 1
9404 , 1
9405 , 1
9406 , 1
9407 , 0
9408 , 0
9409 , 1
9410 , 0
9411 , 1
9412 , 0
9413 , 0
9414 , 0
9415 , 1
9416 , 1
9417 , 0
9418 , 1
9419 , 1
9420 , 1
9421 , 0
9422 , 0
9423 , 1
9424 , 1
9425 , 1
9426 , 1
9427 , 0
9428 , 1
9429 , 1
9430 , 1
9431 , 1
9432 , 0
9433 , 1
9434 , 0
9435 , 0
9436 , 0
9437 , 0
9438 , 0
9439 , 0
9440 , 0
9441 , 0
9442 , 0
9443 , 0
9444 , 1
9445 , 1
9446 , 0
9447 , 1
9448 , 1
9449 , 1
9450 , 0
9451 , 1
9452 , 0
9453 , 1
9454 , 1
9455 , 0
9456 , 1
9457 , 0
9458 , 1
9459 , 1
9460 , 0
9461 , 1
9462 , 1
9463 , 0
9464 , 0
9465 , 0
9466 , 0
9467 , 1
9468 , 1
9469 , 1
9470 , 1
9471 , 1
9472 , 1
9473 , 0
9474 , 0
9475 , 0
9476 , 1
9477 , 0
9478 , 1
9479 , 1
9480 , 0
9481 , 1
9482 , 0
9483 , 0
9484 , 1
9485 , 0
9486 , 1
9487 , 1
9488 , 1
9489 , 0
9490 , 0
9491 , 0
9492 , 1
9493 , 0
9494 , 0
9495 , 1
9496 , 1
9497 , 1
9498 , 1
9499 , 1
9500 , 1
9501 , 1
9502 , 1
9503 , 1
9504 , 0
9505 , 1
9506 , 0
9507 , 0
9508 , 1
9509 , 0
9510 , 0
9511 , 1
9512 , 1
9513 , 1
9514 , 0
9515 , 1
9516 , 1
9517 , 1
9518 , 1
9519 , 1
9520 , 1
9521 , 0
9522 , 1
9523 , 0
9524 , 1
9525 , 1
9526 , 1
9527 , 1
9528 , 0
9529 , 0
9530 , 0
9531 , 0
9532 , 1
9533 , 1
9534 , 0
9535 , 0
9536 , 0
9537 , 1
9538 , 1
9539 , 0
9540 , 0
9541 , 0
9542 , 1
9543 , 1
9544 , 1
9545 , 1
9546 , 1
9547 , 1
9548 , 0
9549 , 0
9550 , 1
9551 , 0
9552 , 1
9553 , 0
9554 , 0
9555 , 1
9556 , 0
9557 , 1
9558 , 0
9559 , 1
9560 , 1
9561 , 0
9562 , 1
9563 , 1
9564 , 1
9565 , 0
9566 , 1
9567 , 0
9568 , 0
9569 , 1
9570 , 0
9571 , 1
9572 , 0
9573 , 0
9574 , 1
9575 , 1
9576 , 0
9577 , 0
9578 , 0
9579 , 0
9580 , 0
9581 , 1
9582 , 0
9583 , 1
9584 , 0
9585 , 0
9586 , 1
9587 , 1
9588 , 1
9589 , 0
9590 , 1
9591 , 1
9592 , 0
9593 , 0
9594 , 1
9595 , 0
9596 , 0
9597 , 1
9598 , 1
9599 , 0
9600 , 0
9601 , 0
9602 , 1
9603 , 1
9604 , 0
9605 , 1
9606 , 0
9607 , 0
9608 , 0
9609 , 1
9610 , 0
9611 , 1
9612 , 0
9613 , 0
9614 , 0
9615 , 0
9616 , 1
9617 , 0
9618 , 0
9619 , 0
9620 , 1
9621 , 1
9622 , 1
9623 , 1
9624 , 1
9625 , 1
9626 , 0
9627 , 0
9628 , 0
9629 , 1
9630 , 0
9631 , 0
9632 , 0
9633 , 1
9634 , 1
9635 , 0
9636 , 0
9637 , 1
9638 , 0
9639 , 1
9640 , 1
9641 , 1
9642 , 0
9643 , 1
9644 , 1
9645 , 1
9646 , 1
9647 , 0
9648 , 0
9649 , 0
9650 , 1
9651 , 0
9652 , 1
9653 , 0
9654 , 1
9655 , 1
9656 , 1
9657 , 0
9658 , 1
9659 , 1
9660 , 1
9661 , 0
9662 , 1
9663 , 1
9664 , 0
9665 , 1
9666 , 0
9667 , 0
9668 , 1
9669 , 1
9670 , 0
9671 , 1
9672 , 0
9673 , 0
9674 , 1
9675 , 1
9676 , 0
9677 , 0
9678 , 0
9679 , 0
9680 , 1
9681 , 1
9682 , 0
9683 , 1
9684 , 0
9685 , 0
9686 , 0
9687 , 1
9688 , 0
9689 , 0
9690 , 0
9691 , 1
9692 , 1
9693 , 1
9694 , 1
9695 , 1
9696 , 1
9697 , 0
9698 , 0
9699 , 0
9700 , 0
9701 , 0
9702 , 1
9703 , 1
9704 , 1
9705 , 1
9706 , 0
9707 , 0
9708 , 0
9709 , 1
9710 , 0
9711 , 1
9712 , 1
9713 , 0
9714 , 1
9715 , 1
9716 , 0
9717 , 1
9718 , 0
9719 , 0
9720 , 0
9721 , 0
9722 , 1
9723 , 1
9724 , 1
9725 , 0
9726 , 0
9727 , 1
9728 , 0
9729 , 0
9730 , 1
9731 , 0
9732 , 1
9733 , 1
9734 , 0
9735 , 1
9736 , 0
9737 , 1
9738 , 1
9739 , 1
9740 , 0
9741 , 1
9742 , 0
9743 , 1
9744 , 0
9745 , 0
9746 , 1
9747 , 0
9748 , 1
9749 , 0
9750 , 0
9751 , 0
9752 , 1
9753 , 1
9754 , 1
9755 , 0
9756 , 1
9757 , 0
9758 , 1
9759 , 1
9760 , 1
9761 , 0
9762 , 0
9763 , 0
9764 , 0
9765 , 0
9766 , 1
9767 , 1
9768 , 1
9769 , 1
9770 , 1
9771 , 1
9772 , 1
9773 , 0
9774 , 0
9775 , 1
9776 , 1
9777 , 1
9778 , 0
9779 , 1
9780 , 0
9781 , 1
9782 , 0
9783 , 0
9784 , 1
9785 , 1
9786 , 1
9787 , 1
9788 , 0
9789 , 1
9790 , 1
9791 , 1
9792 , 1
9793 , 1
9794 , 1
9795 , 0
9796 , 0
9797 , 1
9798 , 0
9799 , 0
9800 , 1
9801 , 1
9802 , 1
9803 , 1
9804 , 1
9805 , 0
9806 , 0
9807 , 1
9808 , 0
9809 , 1
9810 , 1
9811 , 1
9812 , 0
9813 , 0
9814 , 1
9815 , 1
9816 , 1
9817 , 1
9818 , 0
9819 , 1
9820 , 1
9821 , 1
9822 , 0
9823 , 0
9824 , 0
9825 , 1
9826 , 1
9827 , 1
9828 , 1
9829 , 0
9830 , 0
9831 , 0
9832 , 1
9833 , 0
9834 , 1
9835 , 1
9836 , 0
9837 , 0
9838 , 0
9839 , 0
9840 , 1
9841 , 1
9842 , 1
9843 , 1
9844 , 1
9845 , 0
9846 , 0
9847 , 0
9848 , 1
9849 , 0
9850 , 1
9851 , 0
9852 , 1
9853 , 0
9854 , 0
9855 , 0
9856 , 0
9857 , 0
9858 , 0
9859 , 0
9860 , 1
9861 , 1
9862 , 0
9863 , 0
9864 , 0
9865 , 0
9866 , 0
9867 , 1
9868 , 1
9869 , 0
9870 , 1
9871 , 0
9872 , 0
9873 , 0
9874 , 1
9875 , 1
9876 , 1
9877 , 1
9878 , 1
9879 , 1
9880 , 0
9881 , 1
9882 , 0
9883 , 1
9884 , 0
9885 , 0
9886 , 0
9887 , 0
9888 , 1
9889 , 1
9890 , 0
9891 , 1
9892 , 0
9893 , 0
9894 , 1
9895 , 0
9896 , 1
9897 , 1
9898 , 0
9899 , 0
9900 , 0
9901 , 1
9902 , 0
9903 , 0
9904 , 0
9905 , 1
9906 , 0
9907 , 1
9908 , 1
9909 , 0
9910 , 0
9911 , 1
9912 , 0
9913 , 0
9914 , 0
9915 , 0
9916 , 0
9917 , 1
9918 , 1
9919 , 1
9920 , 0
9921 , 1
9922 , 0
9923 , 0
9924 , 0
9925 , 1
9926 , 0
9927 , 1
9928 , 1
9929 , 0
9930 , 1
9931 , 1
9932 , 1
9933 , 0
9934 , 1
9935 , 1
9936 , 0
9937 , 1
9938 , 1
9939 , 1
9940 , 1
9941 , 0
9942 , 0
9943 , 0
9944 , 0
9945 , 1
9946 , 1
9947 , 0
9948 , 1
9949 , 0
9950 , 0
9951 , 0
9952 , 1
9953 , 0
9954 , 1
9955 , 0
9956 , 1
9957 , 1
9958 , 1
9959 , 0
9960 , 1
9961 , 1
9962 , 1
9963 , 0
9964 , 0
9965 , 0
9966 , 0
9967 , 0
9968 , 1
9969 , 0
9970 , 0
9971 , 1
9972 , 0
9973 , 1
9974 , 1
9975 , 1
9976 , 0
9977 , 0
9978 , 1
9979 , 1
9980 , 1
9981 , 0
9982 , 0
9983 , 0
9984 , 0
9985 , 0
9986 , 0
9987 , 0
9988 , 0
9989 , 1
9990 , 1
9991 , 0
9992 , 1
9993 , 1
9994 , 0
9995 , 0
9996 , 1
9997 , 0
9998 , 0
9999 , 0
10000 , 1
10001 , 1
10002 , 1
10003 , 0
10004 , 1
10005 , 0
10006 , 1
10007 , 0
10008 , 1
10009 , 0
10010 , 1
10011 , 1
10012 , 0
10013 , 0
10014 , 1
10015 , 1
10016 , 0
10017 , 0
10018 , 1
10019 , 1
10020 , 0
10021 , 1
10022 , 1
10023 , 1
10024 , 1
10025 , 0
10026 , 0
10027 , 1
10028 , 1
10029 , 1
10030 , 1
10031 , 0
10032 , 1
10033 , 0
10034 , 0
10035 , 1
10036 , 1
10037 , 1
10038 , 1
10039 , 0
10040 , 1
10041 , 0
10042 , 1
10043 , 0
10044 , 0
10045 , 1
10046 , 1
10047 , 1
10048 , 1
10049 , 0
10050 , 1
10051 , 0
10052 , 0
10053 , 1
10054 , 1
10055 , 1
10056 , 0
10057 , 1
10058 , 0
10059 , 1
10060 , 0
10061 , 0
10062 , 1
10063 , 1
10064 , 1
10065 , 0
10066 , 0
10067 , 1
10068 , 0
10069 , 1
10070 , 1
10071 , 0
10072 , 1
10073 , 1
10074 , 0
10075 , 0
10076 , 1
10077 , 1
10078 , 1
10079 , 1
10080 , 0
10081 , 1
10082 , 1
10083 , 1
10084 , 0
10085 , 0
10086 , 0
10087 , 0
10088 , 0
10089 , 1
10090 , 0
10091 , 1
10092 , 1
10093 , 1
10094 , 1
10095 , 0
10096 , 0
10097 , 1
10098 , 1
10099 , 1
10100 , 1
10101 , 0
10102 , 0
10103 , 0
10104 , 0
10105 , 0
10106 , 1
10107 , 1
10108 , 0
10109 , 0
10110 , 1
10111 , 0
10112 , 0
10113 , 0
10114 , 0
10115 , 0
10116 , 0
10117 , 0
10118 , 1
10119 , 0
10120 , 0
10121 , 1
10122 , 0
10123 , 0
10124 , 1
10125 , 0
10126 , 1
10127 , 0
10128 , 1
10129 , 0
10130 , 1
10131 , 0
10132 , 1
10133 , 1
10134 , 0
10135 , 1
10136 , 0
10137 , 1
10138 , 0
10139 , 1
10140 , 1
10141 , 1
10142 , 0
10143 , 0
10144 , 1
10145 , 0
10146 , 1
10147 , 1
10148 , 1
10149 , 0
10150 , 0
10151 , 0
10152 , 0
10153 , 0
10154 , 0
10155 , 1
10156 , 0
10157 , 0
10158 , 0
10159 , 0
10160 , 1
10161 , 1
10162 , 1
10163 , 0
10164 , 1
10165 , 1
10166 , 0
10167 , 0
10168 , 0
10169 , 0
10170 , 0
10171 , 0
10172 , 1
10173 , 0
10174 , 0
10175 , 0
10176 , 1
10177 , 0
10178 , 1
10179 , 0
10180 , 0
10181 , 0
10182 , 1
10183 , 1
10184 , 1
10185 , 0
10186 , 1
10187 , 0
10188 , 0
10189 , 1
10190 , 0
10191 , 0
10192 , 0
10193 , 0
10194 , 1
10195 , 1
10196 , 0
10197 , 0
10198 , 0
10199 , 1
10200 , 1
10201 , 1
10202 , 0
10203 , 0
10204 , 0
10205 , 0
10206 , 1
10207 , 1
10208 , 0
10209 , 1
10210 , 1
10211 , 1
10212 , 0
10213 , 0
10214 , 1
10215 , 1
10216 , 0
10217 , 0
10218 , 0
10219 , 1
10220 , 0
10221 , 0
10222 , 0
10223 , 0
10224 , 1
10225 , 1
10226 , 1
10227 , 0
10228 , 1
10229 , 1
10230 , 0
10231 , 0
10232 , 0
10233 , 1
10234 , 0
10235 , 0
10236 , 0
10237 , 0
10238 , 1
10239 , 0
10240 , 0
10241 , 0
10242 , 0
10243 , 0
10244 , 0
10245 , 1
10246 , 0
10247 , 1
10248 , 1
10249 , 0
10250 , 0
10251 , 0
10252 , 1
10253 , 1
10254 , 1
10255 , 1
10256 , 1
10257 , 0
10258 , 0
10259 , 1
10260 , 0
10261 , 1
10262 , 1
10263 , 0
10264 , 0
10265 , 1
10266 , 1
10267 , 1
10268 , 0
10269 , 0
10270 , 1
10271 , 0
10272 , 1
10273 , 0
10274 , 0
10275 , 0
10276 , 1
10277 , 1
10278 , 1
10279 , 0
10280 , 1
10281 , 0
10282 , 1
10283 , 1
10284 , 0
10285 , 0
10286 , 1
10287 , 0
10288 , 0
10289 , 0
10290 , 0
10291 , 1
10292 , 0
10293 , 1
10294 , 0
10295 , 0
10296 , 1
10297 , 0
10298 , 0
10299 , 1
10300 , 0
10301 , 1
10302 , 1
10303 , 1
10304 , 0
10305 , 0
10306 , 0
10307 , 0
10308 , 1
10309 , 1
10310 , 0
10311 , 1
10312 , 0
10313 , 0
10314 , 0
10315 , 0
10316 , 1
10317 , 0
10318 , 1
10319 , 0
10320 , 0
10321 , 1
10322 , 1
10323 , 0
10324 , 1
10325 , 0
10326 , 1
10327 , 1
10328 , 1
10329 , 0
10330 , 1
10331 , 0
10332 , 1
10333 , 1
10334 , 0
10335 , 0
10336 , 1
10337 , 0
10338 , 0
10339 , 1
10340 , 1
10341 , 1
10342 , 1
10343 , 1
10344 , 1
10345 , 0
10346 , 0
10347 , 0
10348 , 1
10349 , 1
10350 , 1
10351 , 1
10352 , 1
10353 , 1
10354 , 1
10355 , 0
10356 , 0
10357 , 0
10358 , 0
10359 , 0
10360 , 1
10361 , 1
10362 , 0
10363 , 0
10364 , 0
10365 , 1
10366 , 0
10367 , 0
10368 , 1
10369 , 0
10370 , 1
10371 , 1
10372 , 0
10373 , 0
10374 , 0
10375 , 0
10376 , 0
10377 , 1
10378 , 0
10379 , 1
10380 , 0
10381 , 1
10382 , 0
10383 , 1
10384 , 1
10385 , 1
10386 , 0
10387 , 1
10388 , 0
10389 , 0
10390 , 0
10391 , 1
10392 , 0
10393 , 1
10394 , 0
10395 , 0
10396 , 1
10397 , 1
10398 , 0
10399 , 0
10400 , 0
10401 , 1
10402 , 1
10403 , 1
10404 , 0
10405 , 0
10406 , 0
10407 , 0
10408 , 0
10409 , 1
10410 , 0
10411 , 0
10412 , 1
10413 , 1
10414 , 0
10415 , 1
10416 , 1
10417 , 0
10418 , 1
10419 , 0
10420 , 1
10421 , 1
10422 , 1
10423 , 1
10424 , 1
10425 , 1
10426 , 0
10427 , 1
10428 , 1
10429 , 1
10430 , 0
10431 , 1
10432 , 1
10433 , 1
10434 , 0
10435 , 0
10436 , 1
10437 , 1
10438 , 0
10439 , 0
10440 , 0
10441 , 0
10442 , 1
10443 , 0
10444 , 0
10445 , 1
10446 , 1
10447 , 0
10448 , 0
10449 , 1
10450 , 0
10451 , 1
10452 , 1
10453 , 1
10454 , 0
10455 , 1
10456 , 1
10457 , 0
10458 , 0
10459 , 1
10460 , 1
10461 , 1
10462 , 0
10463 , 0
10464 , 0
10465 , 0
10466 , 0
10467 , 1
10468 , 0
10469 , 1
10470 , 0
10471 , 0
10472 , 1
10473 , 1
10474 , 0
10475 , 1
10476 , 1
10477 , 0
10478 , 1
10479 , 0
10480 , 1
10481 , 0
10482 , 0
10483 , 1
10484 , 0
10485 , 0
10486 , 1
10487 , 1
10488 , 1
10489 , 1
10490 , 1
10491 , 1
10492 , 0
10493 , 1
10494 , 0
10495 , 0
10496 , 1
10497 , 0
10498 , 1
10499 , 0
10500 , 0
10501 , 1
10502 , 1
10503 , 0
10504 , 0
10505 , 1
10506 , 0
10507 , 0
10508 , 0
10509 , 0
10510 , 0
10511 , 0
10512 , 1
10513 , 0
10514 , 1
10515 , 1
10516 , 1
10517 , 0
10518 , 1
10519 , 0
10520 , 0
10521 , 1
10522 , 1
10523 , 0
10524 , 0
10525 , 1
10526 , 0
10527 , 0
10528 , 0
10529 , 0
10530 , 1
10531 , 0
10532 , 1
10533 , 0
10534 , 1
10535 , 1
10536 , 0
10537 , 0
10538 , 0
10539 , 0
10540 , 0
10541 , 1
10542 , 1
10543 , 1
10544 , 1
10545 , 0
10546 , 1
10547 , 1
10548 , 1
10549 , 1
10550 , 1
10551 , 0
10552 , 1
10553 , 0
10554 , 1
10555 , 1
10556 , 1
10557 , 1
10558 , 1
10559 , 0
10560 , 1
10561 , 1
10562 , 0
10563 , 1
10564 , 0
10565 , 0
10566 , 0
10567 , 0
10568 , 1
10569 , 1
10570 , 0
10571 , 1
10572 , 1
10573 , 0
10574 , 1
10575 , 1
10576 , 0
10577 , 0
10578 , 0
10579 , 1
10580 , 0
10581 , 1
10582 , 0
10583 , 0
10584 , 0
10585 , 1
10586 , 1
10587 , 0
10588 , 0
10589 , 0
10590 , 1
10591 , 0
10592 , 0
10593 , 0
10594 , 1
10595 , 0
10596 , 0
10597 , 0
10598 , 1
10599 , 0
10600 , 1
10601 , 1
10602 , 1
10603 , 0
10604 , 1
10605 , 0
10606 , 0
10607 , 1
10608 , 1
10609 , 0
10610 , 0
10611 , 0
10612 , 1
10613 , 1
10614 , 0
10615 , 1
10616 , 0
10617 , 1
10618 , 0
10619 , 1
10620 , 0
10621 , 1
10622 , 0
10623 , 1
10624 , 1
10625 , 1
10626 , 0
10627 , 1
10628 , 0
10629 , 0
10630 , 1
10631 , 1
10632 , 1
10633 , 1
10634 , 1
10635 , 0
10636 , 0
10637 , 1
10638 , 1
10639 , 0
10640 , 0
10641 , 0
10642 , 1
10643 , 1
10644 , 0
10645 , 0
10646 , 1
10647 , 0
10648 , 0
10649 , 0
10650 , 1
10651 , 1
10652 , 1
10653 , 1
10654 , 0
10655 , 1
10656 , 1
10657 , 0
10658 , 0
10659 , 1
10660 , 1
10661 , 0
10662 , 1
10663 , 0
10664 , 1
10665 , 1
10666 , 1
10667 , 0
10668 , 1
10669 , 1
10670 , 1
10671 , 1
10672 , 0
10673 , 0
10674 , 0
10675 , 0
10676 , 1
10677 , 1
10678 , 1
10679 , 1
10680 , 1
10681 , 0
10682 , 0
10683 , 0
10684 , 1
10685 , 0
10686 , 0
10687 , 1
10688 , 0
10689 , 0
10690 , 1
10691 , 0
10692 , 1
10693 , 0
10694 , 1
10695 , 1
10696 , 0
10697 , 1
10698 , 0
10699 , 0
10700 , 1
10701 , 0
10702 , 0
10703 , 0
10704 , 0
10705 , 0
10706 , 0
10707 , 1
10708 , 0
10709 , 0
10710 , 0
10711 , 0
10712 , 1
10713 , 0
10714 , 0
10715 , 1
10716 , 0
10717 , 1
10718 , 1
10719 , 1
10720 , 1
10721 , 0
10722 , 0
10723 , 0
10724 , 0
10725 , 1
10726 , 1
10727 , 1
10728 , 0
10729 , 0
10730 , 0
10731 , 0
10732 , 0
10733 , 0
10734 , 0
10735 , 1
10736 , 0
10737 , 0
10738 , 0
10739 , 1
10740 , 1
10741 , 0
10742 , 1
10743 , 1
10744 , 0
10745 , 1
10746 , 1
10747 , 1
10748 , 1
10749 , 0
10750 , 1
10751 , 0
10752 , 0
10753 , 0
10754 , 1
10755 , 1
10756 , 0
10757 , 1
10758 , 1
10759 , 1
10760 , 1
10761 , 0
10762 , 1
10763 , 0
10764 , 0
10765 , 0
10766 , 0
10767 , 0
10768 , 0
10769 , 0
10770 , 1
10771 , 0
10772 , 1
10773 , 1
10774 , 0
10775 , 0
10776 , 1
10777 , 0
10778 , 1
10779 , 0
10780 , 1
10781 , 0
10782 , 1
10783 , 1
10784 , 0
10785 , 0
10786 , 0
10787 , 0
10788 , 1
10789 , 0
10790 , 0
10791 , 0
10792 , 1
10793 , 0
10794 , 1
10795 , 1
10796 , 0
10797 , 0
10798 , 0
10799 , 1
10800 , 0
10801 , 1
10802 , 0
10803 , 0
10804 , 1
10805 , 1
10806 , 0
10807 , 0
10808 , 0
10809 , 1
10810 , 1
10811 , 0
10812 , 0
10813 , 0
10814 , 0
10815 , 1
10816 , 0
10817 , 0
10818 , 1
10819 , 0
10820 , 1
10821 , 1
10822 , 0
10823 , 1
10824 , 1
10825 , 1
10826 , 0
10827 , 1
10828 , 0
10829 , 0
10830 , 0
10831 , 0
10832 , 1
10833 , 0
10834 , 0
10835 , 1
10836 , 1
10837 , 1
10838 , 0
10839 , 0
10840 , 1
10841 , 0
10842 , 0
10843 , 0
10844 , 1
10845 , 0
10846 , 1
10847 , 1
10848 , 0
10849 , 0
10850 , 1
10851 , 0
10852 , 1
10853 , 1
10854 , 0
10855 , 0
10856 , 1
10857 , 0
10858 , 0
10859 , 1
10860 , 1
10861 , 1
10862 , 1
10863 , 0
10864 , 0
10865 , 0
10866 , 1
10867 , 1
10868 , 1
10869 , 0
10870 , 0
10871 , 1
10872 , 1
10873 , 0
10874 , 1
10875 , 1
10876 , 0
10877 , 0
10878 , 0
10879 , 1
10880 , 1
10881 , 1
10882 , 0
10883 , 0
10884 , 1
10885 , 1
10886 , 1
10887 , 1
10888 , 0
10889 , 1
10890 , 1
10891 , 0
10892 , 1
10893 , 0
10894 , 1
10895 , 0
10896 , 1
10897 , 1
10898 , 0
10899 , 0
10900 , 0
10901 , 1
10902 , 1
10903 , 1
10904 , 1
10905 , 0
10906 , 0
10907 , 0
10908 , 0
10909 , 0
10910 , 1
10911 , 1
10912 , 1
10913 , 1
10914 , 1
10915 , 0
10916 , 0
10917 , 0
10918 , 0
10919 , 1
10920 , 0
10921 , 1
10922 , 1
10923 , 0
10924 , 0
10925 , 0
10926 , 0
10927 , 0
10928 , 0
10929 , 1
10930 , 1
10931 , 1
10932 , 0
10933 , 1
10934 , 0
10935 , 0
10936 , 0
10937 , 1
10938 , 0
10939 , 0
10940 , 1
10941 , 0
10942 , 0
10943 , 1
10944 , 1
10945 , 1
10946 , 1
10947 , 1
10948 , 1
10949 , 1
10950 , 0
10951 , 0
10952 , 0
10953 , 0
10954 , 0
10955 , 0
10956 , 1
10957 , 0
10958 , 1
10959 , 1
10960 , 0
10961 , 1
10962 , 0
10963 , 0
10964 , 1
10965 , 0
10966 , 1
10967 , 0
10968 , 0
10969 , 0
10970 , 1
10971 , 0
10972 , 0
10973 , 0
10974 , 0
10975 , 1
10976 , 0
10977 , 0
10978 , 0
10979 , 0
10980 , 0
10981 , 1
10982 , 0
10983 , 1
10984 , 1
10985 , 1
10986 , 1
10987 , 0
10988 , 1
10989 , 0
10990 , 0
10991 , 0
10992 , 0
10993 , 0
10994 , 1
10995 , 0
10996 , 0
