id , friends
4141 , 1
4142 , 1
4143 , 1
4144 , 0
4145 , 0
4146 , 1
4147 , 0
4148 , 1
4149 , 0
4150 , 0
4151 , 1
4152 , 1
4153 , 1
4154 , 1
4155 , 1
4156 , 1
4157 , 0
4158 , 0
4159 , 1
4160 , 1
4161 , 0
4162 , 0
4163 , 1
4164 , 1
4165 , 1
4166 , 0
4167 , 0
4168 , 0
4169 , 0
4170 , 1
4171 , 1
4172 , 1
4173 , 0
4174 , 1
4175 , 0
4176 , 1
4177 , 1
4178 , 0
4179 , 0
4180 , 0
4181 , 1
4182 , 1
4183 , 1
4184 , 1
4185 , 0
4186 , 1
4187 , 1
4188 , 0
4189 , 1
4190 , 0
4191 , 0
4192 , 1
4193 , 1
4194 , 0
4195 , 1
4196 , 0
4197 , 1
4198 , 1
4199 , 1
4200 , 1
4201 , 0
4202 , 0
4203 , 1
4204 , 1
4205 , 0
4206 , 0
4207 , 0
4208 , 1
4209 , 1
4210 , 0
4211 , 0
4212 , 0
4213 , 1
4214 , 1
4215 , 0
4216 , 1
4217 , 0
4218 , 0
4219 , 1
4220 , 1
4221 , 1
4222 , 1
4223 , 0
4224 , 0
4225 , 1
4226 , 1
4227 , 1
4228 , 1
4229 , 0
4230 , 0
4231 , 1
4232 , 0
4233 , 1
4234 , 1
4235 , 0
4236 , 1
4237 , 1
4238 , 1
4239 , 0
4240 , 0
4241 , 0
4242 , 1
4243 , 0
4244 , 0
4245 , 1
4246 , 1
4247 , 0
4248 , 1
4249 , 0
4250 , 1
4251 , 0
4252 , 1
4253 , 1
4254 , 0
4255 , 1
4256 , 0
4257 , 1
4258 , 1
4259 , 0
4260 , 1
4261 , 1
4262 , 1
4263 , 0
4264 , 0
4265 , 0
4266 , 1
4267 , 0
4268 , 1
4269 , 1
4270 , 0
4271 , 1
4272 , 0
4273 , 0
4274 , 0
4275 , 1
4276 , 0
4277 , 1
4278 , 0
4279 , 1
4280 , 1
4281 , 1
4282 , 1
4283 , 0
4284 , 0
4285 , 1
4286 , 1
4287 , 0
4288 , 0
4289 , 0
4290 , 0
4291 , 0
4292 , 1
4293 , 1
4294 , 1
4295 , 1
4296 , 1
4297 , 1
4298 , 0
4299 , 1
4300 , 0
4301 , 1
4302 , 1
4303 , 0
4304 , 1
4305 , 0
4306 , 0
4307 , 0
4308 , 0
4309 , 1
4310 , 1
4311 , 1
4312 , 1
4313 , 0
4314 , 0
4315 , 0
4316 , 0
4317 , 1
4318 , 1
4319 , 1
4320 , 1
4321 , 1
4322 , 1
4323 , 1
4324 , 1
4325 , 1
4326 , 0
4327 , 0
4328 , 0
4329 , 1
4330 , 0
4331 , 1
4332 , 1
4333 , 1
4334 , 1
4335 , 1
4336 , 1
4337 , 0
4338 , 0
4339 , 0
4340 , 1
4341 , 0
4342 , 1
4343 , 1
4344 , 0
4345 , 1
4346 , 0
4347 , 1
4348 , 1
4349 , 0
4350 , 1
4351 , 1
4352 , 1
4353 , 1
4354 , 1
4355 , 0
4356 , 0
4357 , 0
4358 , 0
4359 , 0
4360 , 0
4361 , 1
4362 , 0
4363 , 1
4364 , 1
4365 , 1
4366 , 0
4367 , 1
4368 , 0
4369 , 0
4370 , 0
4371 , 1
4372 , 1
4373 , 0
4374 , 1
4375 , 0
4376 , 1
4377 , 0
4378 , 0
4379 , 1
4380 , 1
4381 , 0
4382 , 1
4383 , 0
4384 , 0
4385 , 0
4386 , 1
4387 , 1
4388 , 0
4389 , 1
4390 , 0
4391 , 0
4392 , 1
4393 , 1
4394 , 0
4395 , 0
4396 , 0
4397 , 0
4398 , 0
4399 , 0
4400 , 1
4401 , 1
4402 , 0
4403 , 0
4404 , 0
4405 , 1
4406 , 1
4407 , 1
4408 , 0
4409 , 0
4410 , 0
4411 , 1
4412 , 1
4413 , 0
4414 , 0
4415 , 0
4416 , 1
4417 , 1
4418 , 1
4419 , 0
4420 , 0
4421 , 0
4422 , 0
4423 , 1
4424 , 0
4425 , 0
4426 , 1
4427 , 0
4428 , 1
4429 , 0
4430 , 0
4431 , 1
4432 , 1
4433 , 0
4434 , 0
4435 , 1
4436 , 1
4437 , 0
4438 , 1
4439 , 1
4440 , 0
4441 , 1
4442 , 0
4443 , 1
4444 , 1
4445 , 0
4446 , 1
4447 , 0
4448 , 0
4449 , 0
4450 , 0
4451 , 1
4452 , 1
4453 , 0
4454 , 1
4455 , 0
4456 , 0
4457 , 1
4458 , 1
4459 , 1
4460 , 0
4461 , 0
4462 , 0
4463 , 0
4464 , 1
4465 , 0
4466 , 0
4467 , 1
4468 , 0
4469 , 1
4470 , 0
4471 , 1
4472 , 0
4473 , 1
4474 , 0
4475 , 1
4476 , 0
4477 , 0
4478 , 1
4479 , 1
4480 , 1
4481 , 1
4482 , 1
4483 , 1
4484 , 0
4485 , 0
4486 , 1
4487 , 1
4488 , 1
4489 , 1
4490 , 1
4491 , 0
4492 , 1
4493 , 1
4494 , 1
4495 , 1
4496 , 0
4497 , 0
4498 , 1
4499 , 1
4500 , 1
4501 , 1
4502 , 1
4503 , 1
4504 , 0
4505 , 1
4506 , 1
4507 , 0
4508 , 0
4509 , 0
4510 , 0
4511 , 1
4512 , 1
4513 , 0
4514 , 1
4515 , 0
4516 , 1
4517 , 1
4518 , 0
4519 , 1
4520 , 1
4521 , 1
4522 , 1
4523 , 0
4524 , 0
4525 , 0
4526 , 0
4527 , 0
4528 , 0
4529 , 0
4530 , 0
4531 , 1
4532 , 1
4533 , 0
4534 , 1
4535 , 1
4536 , 1
4537 , 1
4538 , 1
4539 , 1
4540 , 0
4541 , 0
4542 , 0
4543 , 1
4544 , 1
4545 , 0
4546 , 1
4547 , 1
4548 , 0
4549 , 1
4550 , 0
4551 , 0
4552 , 0
4553 , 1
4554 , 1
4555 , 0
4556 , 0
4557 , 1
4558 , 1
4559 , 0
4560 , 1
4561 , 0
4562 , 1
4563 , 0
4564 , 1
4565 , 0
4566 , 1
4567 , 0
4568 , 1
4569 , 1
4570 , 1
4571 , 0
4572 , 1
4573 , 0
4574 , 1
4575 , 0
4576 , 1
4577 , 1
4578 , 1
4579 , 0
4580 , 1
4581 , 0
4582 , 1
4583 , 1
4584 , 1
4585 , 0
4586 , 1
4587 , 0
4588 , 0
4589 , 1
4590 , 0
4591 , 1
4592 , 0
4593 , 1
4594 , 1
4595 , 0
4596 , 0
4597 , 1
4598 , 1
4599 , 1
4600 , 0
4601 , 0
4602 , 1
4603 , 0
4604 , 1
4605 , 1
4606 , 1
4607 , 1
4608 , 0
4609 , 1
4610 , 0
4611 , 1
4612 , 1
4613 , 0
4614 , 0
4615 , 0
4616 , 0
4617 , 1
4618 , 0
4619 , 0
4620 , 0
4621 , 1
4622 , 0
4623 , 1
4624 , 0
4625 , 1
4626 , 1
4627 , 1
4628 , 1
4629 , 1
4630 , 1
4631 , 1
4632 , 1
4633 , 0
4634 , 0
4635 , 0
4636 , 0
4637 , 1
4638 , 0
4639 , 0
4640 , 0
4641 , 1
4642 , 1
4643 , 1
4644 , 0
4645 , 1
4646 , 1
4647 , 0
4648 , 1
4649 , 0
4650 , 1
4651 , 0
4652 , 1
4653 , 0
4654 , 1
4655 , 1
4656 , 0
4657 , 1
4658 , 0
4659 , 0
4660 , 0
4661 , 1
4662 , 0
4663 , 1
4664 , 0
4665 , 0
4666 , 0
4667 , 1
4668 , 0
4669 , 1
4670 , 0
4671 , 1
4672 , 1
4673 , 1
4674 , 1
4675 , 0
4676 , 0
4677 , 0
4678 , 1
4679 , 0
4680 , 0
4681 , 1
4682 , 0
4683 , 1
4684 , 0
4685 , 1
4686 , 1
4687 , 1
4688 , 0
4689 , 0
4690 , 0
4691 , 0
4692 , 1
4693 , 1
4694 , 0
4695 , 0
4696 , 0
4697 , 1
4698 , 1
4699 , 0
4700 , 0
4701 , 0
4702 , 0
4703 , 0
4704 , 0
4705 , 0
4706 , 0
4707 , 1
4708 , 0
4709 , 1
4710 , 0
4711 , 1
4712 , 1
4713 , 0
4714 , 1
4715 , 1
4716 , 1
4717 , 1
4718 , 1
4719 , 1
4720 , 0
4721 , 1
4722 , 0
4723 , 0
4724 , 0
4725 , 0
4726 , 0
4727 , 1
4728 , 0
4729 , 0
4730 , 1
4731 , 0
4732 , 0
4733 , 1
4734 , 0
4735 , 0
4736 , 1
4737 , 0
4738 , 0
4739 , 0
4740 , 0
4741 , 1
4742 , 0
4743 , 0
4744 , 0
4745 , 0
4746 , 0
4747 , 1
4748 , 1
4749 , 0
4750 , 0
4751 , 1
4752 , 1
4753 , 1
4754 , 0
4755 , 0
4756 , 0
4757 , 0
4758 , 0
4759 , 1
4760 , 1
4761 , 1
4762 , 0
4763 , 0
4764 , 1
4765 , 1
4766 , 1
4767 , 0
4768 , 1
4769 , 0
4770 , 0
4771 , 1
4772 , 0
4773 , 1
4774 , 0
4775 , 1
4776 , 0
4777 , 0
4778 , 0
4779 , 0
4780 , 0
4781 , 0
4782 , 0
4783 , 0
4784 , 1
4785 , 1
4786 , 1
4787 , 1
4788 , 0
4789 , 1
4790 , 0
4791 , 0
4792 , 1
4793 , 0
4794 , 1
4795 , 0
4796 , 1
4797 , 0
4798 , 1
4799 , 1
4800 , 1
4801 , 0
4802 , 0
4803 , 1
4804 , 1
4805 , 0
4806 , 1
4807 , 0
4808 , 0
4809 , 0
4810 , 0
4811 , 1
4812 , 1
4813 , 0
4814 , 1
4815 , 0
4816 , 0
4817 , 0
4818 , 1
4819 , 0
4820 , 0
4821 , 0
4822 , 0
4823 , 1
4824 , 1
4825 , 0
4826 , 0
4827 , 0
4828 , 0
4829 , 1
4830 , 1
4831 , 1
4832 , 0
4833 , 0
4834 , 0
4835 , 1
4836 , 1
4837 , 0
4838 , 1
4839 , 0
4840 , 0
4841 , 1
4842 , 1
4843 , 1
4844 , 1
4845 , 1
4846 , 1
4847 , 1
4848 , 0
4849 , 0
4850 , 0
4851 , 0
4852 , 1
4853 , 0
4854 , 1
4855 , 0
4856 , 0
4857 , 1
4858 , 0
4859 , 0
4860 , 1
4861 , 0
4862 , 1
4863 , 1
4864 , 0
4865 , 1
4866 , 0
4867 , 1
4868 , 0
4869 , 0
4870 , 0
4871 , 1
4872 , 1
4873 , 1
4874 , 1
4875 , 0
4876 , 0
4877 , 0
4878 , 1
4879 , 0
4880 , 1
4881 , 1
4882 , 0
4883 , 0
4884 , 1
4885 , 0
4886 , 1
4887 , 1
4888 , 1
4889 , 0
4890 , 1
4891 , 1
4892 , 0
4893 , 0
4894 , 0
4895 , 0
4896 , 1
4897 , 1
4898 , 0
4899 , 0
4900 , 0
4901 , 0
4902 , 0
4903 , 0
4904 , 0
4905 , 1
4906 , 1
4907 , 0
4908 , 1
4909 , 1
4910 , 0
4911 , 1
4912 , 1
4913 , 0
4914 , 1
4915 , 1
4916 , 1
4917 , 1
4918 , 1
4919 , 0
4920 , 0
4921 , 1
4922 , 1
4923 , 1
4924 , 1
4925 , 1
4926 , 0
4927 , 1
4928 , 1
4929 , 1
4930 , 1
4931 , 1
4932 , 1
4933 , 0
4934 , 0
4935 , 1
4936 , 1
4937 , 0
4938 , 1
4939 , 0
4940 , 1
4941 , 0
4942 , 1
4943 , 1
4944 , 1
4945 , 1
4946 , 0
4947 , 1
4948 , 0
4949 , 0
4950 , 1
4951 , 1
4952 , 0
4953 , 0
4954 , 0
4955 , 1
4956 , 0
4957 , 1
4958 , 1
4959 , 1
4960 , 0
4961 , 1
4962 , 1
4963 , 1
4964 , 0
4965 , 1
4966 , 0
4967 , 0
4968 , 1
4969 , 1
4970 , 1
4971 , 0
4972 , 0
4973 , 0
4974 , 1
4975 , 1
4976 , 1
4977 , 1
4978 , 1
4979 , 0
4980 , 1
4981 , 1
4982 , 1
4983 , 0
4984 , 0
4985 , 0
4986 , 1
4987 , 0
4988 , 1
4989 , 1
4990 , 1
4991 , 1
4992 , 0
4993 , 1
4994 , 1
4995 , 0
4996 , 1
4997 , 0
4998 , 0
4999 , 0
5000 , 0
