id , coauthors
8998 , 1
8999 , 1
9000 , 1
9001 , 1
9002 , 0
9003 , 1
9004 , 1
9005 , 0
9006 , 1
9007 , 1
9008 , 0
9009 , 0
9010 , 1
9011 , 1
9012 , 0
9013 , 1
9014 , 0
9015 , 1
9016 , 1
9017 , 0
9018 , 1
9019 , 0
9020 , 0
9021 , 1
9022 , 1
9023 , 0
9024 , 0
9025 , 1
9026 , 0
9027 , 0
9028 , 0
9029 , 1
9030 , 1
9031 , 1
9032 , 0
9033 , 0
9034 , 0
9035 , 1
9036 , 1
9037 , 0
9038 , 1
9039 , 1
9040 , 0
9041 , 0
9042 , 1
9043 , 0
9044 , 0
9045 , 1
9046 , 0
9047 , 0
9048 , 0
9049 , 0
9050 , 0
9051 , 1
9052 , 1
9053 , 1
9054 , 0
9055 , 0
9056 , 1
9057 , 0
9058 , 0
9059 , 1
9060 , 0
9061 , 1
9062 , 0
9063 , 1
9064 , 0
9065 , 1
9066 , 0
9067 , 1
9068 , 0
9069 , 0
9070 , 0
9071 , 1
9072 , 0
9073 , 1
9074 , 1
9075 , 0
9076 , 1
9077 , 1
9078 , 0
9079 , 0
9080 , 1
9081 , 0
9082 , 0
9083 , 1
9084 , 1
9085 , 1
9086 , 1
9087 , 0
9088 , 0
9089 , 0
9090 , 1
9091 , 0
9092 , 1
9093 , 1
9094 , 0
9095 , 0
9096 , 1
9097 , 0
9098 , 1
9099 , 0
9100 , 0
9101 , 1
9102 , 1
9103 , 1
9104 , 0
9105 , 1
9106 , 1
9107 , 0
9108 , 0
9109 , 1
9110 , 1
9111 , 0
9112 , 1
9113 , 0
9114 , 0
9115 , 0
9116 , 1
9117 , 1
9118 , 1
9119 , 0
9120 , 1
9121 , 0
9122 , 1
9123 , 1
9124 , 1
9125 , 1
9126 , 0
9127 , 0
9128 , 1
9129 , 0
9130 , 0
9131 , 0
9132 , 0
9133 , 1
9134 , 1
9135 , 1
9136 , 1
9137 , 0
9138 , 0
9139 , 0
9140 , 0
9141 , 1
9142 , 0
9143 , 1
9144 , 0
9145 , 1
9146 , 1
9147 , 0
9148 , 0
9149 , 1
9150 , 1
9151 , 0
9152 , 1
9153 , 0
9154 , 1
9155 , 1
9156 , 0
9157 , 1
9158 , 0
9159 , 0
9160 , 0
9161 , 0
9162 , 1
9163 , 0
9164 , 1
9165 , 0
9166 , 0
9167 , 1
9168 , 1
9169 , 1
9170 , 1
9171 , 1
9172 , 0
9173 , 1
9174 , 1
9175 , 0
9176 , 1
9177 , 0
9178 , 1
9179 , 1
9180 , 0
9181 , 0
9182 , 1
9183 , 0
9184 , 0
9185 , 0
9186 , 0
9187 , 0
9188 , 0
9189 , 1
9190 , 1
9191 , 1
9192 , 0
9193 , 1
9194 , 1
9195 , 0
9196 , 1
9197 , 1
9198 , 1
9199 , 1
9200 , 1
9201 , 1
9202 , 0
9203 , 0
9204 , 1
9205 , 1
9206 , 0
9207 , 1
9208 , 0
9209 , 0
9210 , 1
9211 , 1
9212 , 0
9213 , 1
9214 , 0
9215 , 0
9216 , 0
9217 , 1
9218 , 1
9219 , 0
9220 , 1
9221 , 0
9222 , 1
9223 , 0
9224 , 1
9225 , 0
9226 , 0
9227 , 1
9228 , 0
9229 , 1
9230 , 1
9231 , 1
9232 , 0
9233 , 1
9234 , 1
9235 , 0
9236 , 1
9237 , 0
9238 , 1
9239 , 1
9240 , 1
9241 , 0
9242 , 0
9243 , 1
9244 , 1
9245 , 0
9246 , 1
9247 , 1
9248 , 0
9249 , 0
9250 , 0
9251 , 0
9252 , 1
9253 , 1
9254 , 0
9255 , 1
9256 , 0
9257 , 1
9258 , 1
9259 , 1
9260 , 0
9261 , 1
9262 , 1
9263 , 0
9264 , 1
9265 , 0
9266 , 1
9267 , 0
9268 , 0
9269 , 0
9270 , 1
9271 , 1
9272 , 1
9273 , 0
9274 , 0
9275 , 0
9276 , 1
9277 , 1
9278 , 0
9279 , 1
9280 , 0
9281 , 1
9282 , 0
9283 , 1
9284 , 1
9285 , 0
9286 , 1
9287 , 1
9288 , 0
9289 , 0
9290 , 1
9291 , 1
9292 , 0
9293 , 1
9294 , 1
9295 , 1
9296 , 0
9297 , 1
9298 , 1
9299 , 1
9300 , 1
9301 , 1
9302 , 0
9303 , 1
9304 , 0
9305 , 0
9306 , 0
9307 , 0
9308 , 1
9309 , 0
9310 , 0
9311 , 1
9312 , 0
9313 , 0
9314 , 1
9315 , 0
9316 , 1
9317 , 0
9318 , 0
9319 , 1
9320 , 0
9321 , 0
9322 , 1
9323 , 0
9324 , 0
9325 , 1
9326 , 1
9327 , 0
9328 , 1
9329 , 0
9330 , 1
9331 , 0
9332 , 0
9333 , 1
9334 , 0
9335 , 0
9336 , 0
9337 , 0
9338 , 0
9339 , 0
9340 , 1
9341 , 0
9342 , 0
9343 , 0
9344 , 1
9345 , 0
9346 , 1
9347 , 0
9348 , 0
9349 , 0
9350 , 0
9351 , 0
9352 , 0
9353 , 1
9354 , 1
9355 , 0
9356 , 1
9357 , 1
9358 , 0
9359 , 0
9360 , 0
9361 , 1
9362 , 1
9363 , 1
9364 , 1
9365 , 1
9366 , 0
9367 , 0
9368 , 1
9369 , 0
9370 , 0
9371 , 1
9372 , 0
9373 , 0
9374 , 1
9375 , 1
9376 , 1
9377 , 1
9378 , 0
9379 , 0
9380 , 0
9381 , 1
9382 , 1
9383 , 0
9384 , 0
9385 , 0
9386 , 0
9387 , 1
9388 , 0
9389 , 0
9390 , 0
9391 , 0
9392 , 1
9393 , 1
9394 , 1
9395 , 0
9396 , 1
9397 , 0
9398 , 1
9399 , 1
9400 , 0
9401 , 0
9402 , 0
9403 , 0
9404 , 0
9405 , 0
9406 , 1
9407 , 0
9408 , 1
9409 , 1
9410 , 0
9411 , 1
9412 , 1
9413 , 0
9414 , 1
9415 , 0
9416 , 1
9417 , 1
9418 , 1
9419 , 1
9420 , 1
9421 , 0
9422 , 1
9423 , 1
9424 , 1
9425 , 1
9426 , 0
9427 , 1
9428 , 1
9429 , 0
9430 , 1
9431 , 1
9432 , 1
9433 , 1
9434 , 1
9435 , 0
9436 , 0
9437 , 0
9438 , 0
9439 , 1
9440 , 1
9441 , 1
9442 , 0
9443 , 0
9444 , 0
9445 , 1
9446 , 0
9447 , 0
9448 , 0
9449 , 1
9450 , 1
9451 , 1
9452 , 0
9453 , 0
9454 , 1
9455 , 0
9456 , 1
9457 , 1
9458 , 0
9459 , 0
9460 , 1
9461 , 1
9462 , 0
9463 , 0
9464 , 0
9465 , 1
9466 , 0
9467 , 0
9468 , 1
9469 , 0
9470 , 0
9471 , 0
9472 , 0
9473 , 0
9474 , 1
9475 , 1
9476 , 0
9477 , 0
9478 , 1
9479 , 1
9480 , 0
9481 , 0
9482 , 1
9483 , 1
9484 , 0
9485 , 1
9486 , 1
9487 , 0
9488 , 0
9489 , 1
9490 , 0
9491 , 1
9492 , 0
9493 , 1
9494 , 1
9495 , 0
9496 , 1
9497 , 0
9498 , 1
9499 , 1
9500 , 1
9501 , 1
9502 , 0
9503 , 0
9504 , 0
9505 , 0
9506 , 1
9507 , 0
9508 , 1
9509 , 0
9510 , 0
9511 , 0
9512 , 0
9513 , 0
9514 , 1
9515 , 0
9516 , 0
9517 , 1
9518 , 1
9519 , 0
9520 , 1
9521 , 1
9522 , 1
9523 , 0
9524 , 0
9525 , 0
9526 , 0
9527 , 1
9528 , 0
9529 , 1
9530 , 0
9531 , 0
9532 , 0
9533 , 1
9534 , 0
9535 , 1
9536 , 0
9537 , 1
9538 , 0
9539 , 1
9540 , 1
9541 , 0
9542 , 0
9543 , 1
9544 , 1
9545 , 1
9546 , 1
9547 , 0
9548 , 1
9549 , 1
9550 , 1
9551 , 1
9552 , 1
9553 , 1
9554 , 1
9555 , 1
9556 , 1
9557 , 1
9558 , 1
9559 , 1
9560 , 0
9561 , 1
9562 , 0
9563 , 0
9564 , 0
9565 , 0
9566 , 0
9567 , 0
9568 , 1
9569 , 0
9570 , 1
9571 , 1
9572 , 1
9573 , 1
9574 , 0
9575 , 1
9576 , 0
9577 , 0
9578 , 0
9579 , 1
9580 , 0
9581 , 0
9582 , 1
9583 , 1
9584 , 1
9585 , 1
9586 , 0
9587 , 0
9588 , 1
9589 , 0
9590 , 1
9591 , 1
9592 , 1
9593 , 0
9594 , 0
9595 , 0
9596 , 1
9597 , 1
9598 , 0
9599 , 0
9600 , 1
9601 , 0
9602 , 1
9603 , 1
9604 , 0
9605 , 1
9606 , 1
9607 , 1
9608 , 1
9609 , 0
9610 , 1
9611 , 1
9612 , 1
9613 , 0
9614 , 0
9615 , 0
9616 , 0
9617 , 0
9618 , 0
9619 , 1
9620 , 0
9621 , 0
9622 , 0
9623 , 1
9624 , 0
9625 , 1
9626 , 1
9627 , 1
9628 , 1
9629 , 1
9630 , 1
9631 , 0
9632 , 0
9633 , 1
9634 , 0
9635 , 0
9636 , 0
9637 , 0
9638 , 1
9639 , 1
9640 , 0
9641 , 0
9642 , 0
9643 , 0
9644 , 0
9645 , 0
9646 , 0
9647 , 1
9648 , 0
9649 , 1
9650 , 0
9651 , 0
9652 , 1
9653 , 0
9654 , 1
9655 , 0
9656 , 1
9657 , 0
9658 , 0
9659 , 1
9660 , 0
9661 , 1
9662 , 0
9663 , 1
9664 , 0
9665 , 0
9666 , 0
9667 , 1
9668 , 1
9669 , 1
9670 , 0
9671 , 0
9672 , 1
9673 , 0
9674 , 0
9675 , 0
9676 , 1
9677 , 1
9678 , 0
9679 , 1
9680 , 0
9681 , 1
9682 , 1
9683 , 1
9684 , 0
9685 , 0
9686 , 0
9687 , 0
9688 , 1
9689 , 1
9690 , 0
9691 , 1
9692 , 0
9693 , 1
9694 , 0
9695 , 1
9696 , 0
9697 , 0
9698 , 0
9699 , 1
9700 , 0
9701 , 1
9702 , 0
9703 , 1
9704 , 1
9705 , 0
9706 , 1
9707 , 0
9708 , 0
9709 , 0
9710 , 1
9711 , 1
9712 , 1
9713 , 1
9714 , 0
9715 , 0
9716 , 1
9717 , 0
9718 , 0
9719 , 1
9720 , 0
9721 , 0
9722 , 0
9723 , 0
9724 , 0
9725 , 0
9726 , 0
9727 , 1
9728 , 0
9729 , 1
9730 , 0
9731 , 0
9732 , 0
9733 , 1
9734 , 1
9735 , 1
9736 , 0
9737 , 0
9738 , 0
9739 , 0
9740 , 1
9741 , 0
9742 , 0
9743 , 1
9744 , 1
9745 , 0
9746 , 1
9747 , 1
9748 , 0
9749 , 0
9750 , 1
9751 , 1
9752 , 1
9753 , 1
9754 , 0
9755 , 1
9756 , 1
9757 , 1
9758 , 1
9759 , 1
9760 , 0
9761 , 1
9762 , 0
9763 , 1
9764 , 1
9765 , 0
9766 , 1
9767 , 1
9768 , 1
9769 , 1
9770 , 0
9771 , 0
9772 , 0
9773 , 1
9774 , 1
9775 , 1
9776 , 0
9777 , 0
9778 , 1
9779 , 1
9780 , 0
9781 , 1
9782 , 1
9783 , 0
9784 , 1
9785 , 0
9786 , 1
9787 , 0
9788 , 1
9789 , 0
9790 , 0
9791 , 1
9792 , 1
9793 , 1
9794 , 1
9795 , 0
9796 , 0
9797 , 0
9798 , 1
9799 , 0
9800 , 1
9801 , 1
9802 , 0
9803 , 1
9804 , 0
9805 , 0
9806 , 0
9807 , 0
9808 , 0
9809 , 0
9810 , 1
9811 , 1
9812 , 1
9813 , 1
9814 , 1
9815 , 1
9816 , 0
9817 , 0
9818 , 0
9819 , 0
9820 , 1
9821 , 1
9822 , 1
9823 , 1
9824 , 0
9825 , 0
9826 , 1
9827 , 1
9828 , 0
9829 , 1
9830 , 1
9831 , 1
9832 , 1
9833 , 1
9834 , 0
9835 , 0
9836 , 0
9837 , 0
9838 , 0
9839 , 0
9840 , 0
9841 , 0
9842 , 1
9843 , 0
9844 , 1
9845 , 1
9846 , 0
9847 , 1
9848 , 0
9849 , 1
9850 , 1
9851 , 0
9852 , 0
9853 , 0
9854 , 1
9855 , 0
9856 , 0
9857 , 0
9858 , 1
9859 , 0
9860 , 1
9861 , 0
9862 , 0
9863 , 0
9864 , 0
9865 , 1
9866 , 0
9867 , 0
9868 , 1
9869 , 0
9870 , 1
9871 , 1
9872 , 0
9873 , 0
9874 , 1
9875 , 0
9876 , 0
9877 , 0
9878 , 1
9879 , 0
9880 , 1
9881 , 1
9882 , 1
9883 , 1
9884 , 1
9885 , 1
9886 , 1
9887 , 1
9888 , 1
9889 , 1
9890 , 1
9891 , 0
9892 , 1
9893 , 0
9894 , 1
9895 , 1
9896 , 1
9897 , 0
9898 , 0
9899 , 0
9900 , 0
9901 , 0
9902 , 0
9903 , 0
9904 , 1
9905 , 1
9906 , 0
9907 , 1
9908 , 1
9909 , 1
9910 , 0
9911 , 1
9912 , 1
9913 , 1
9914 , 0
9915 , 1
9916 , 1
9917 , 1
9918 , 1
9919 , 1
9920 , 1
9921 , 0
9922 , 1
9923 , 0
9924 , 1
9925 , 1
9926 , 1
9927 , 1
9928 , 1
9929 , 0
9930 , 1
9931 , 0
9932 , 0
9933 , 0
9934 , 1
9935 , 0
9936 , 0
9937 , 0
9938 , 0
9939 , 0
9940 , 0
9941 , 1
9942 , 1
9943 , 0
9944 , 0
9945 , 1
9946 , 0
9947 , 1
9948 , 1
9949 , 1
9950 , 1
9951 , 1
9952 , 0
9953 , 1
9954 , 0
9955 , 1
9956 , 0
9957 , 0
9958 , 1
9959 , 0
9960 , 0
9961 , 1
9962 , 0
9963 , 1
9964 , 1
9965 , 0
9966 , 0
9967 , 1
9968 , 0
9969 , 1
9970 , 1
9971 , 0
9972 , 1
9973 , 1
9974 , 1
9975 , 0
9976 , 1
9977 , 0
9978 , 1
9979 , 0
9980 , 0
9981 , 1
9982 , 1
9983 , 1
9984 , 0
9985 , 0
9986 , 0
9987 , 0
9988 , 1
9989 , 0
9990 , 0
9991 , 0
9992 , 1
9993 , 0
9994 , 0
9995 , 0
9996 , 1
9997 , 0
9998 , 0
9999 , 0
10000 , 1
10001 , 0
10002 , 0
10003 , 1
10004 , 0
10005 , 1
10006 , 1
10007 , 1
10008 , 1
10009 , 0
10010 , 0
10011 , 1
10012 , 1
10013 , 1
10014 , 0
10015 , 1
10016 , 1
10017 , 0
10018 , 1
10019 , 0
10020 , 0
10021 , 1
10022 , 0
10023 , 1
10024 , 1
10025 , 0
10026 , 0
10027 , 0
10028 , 1
10029 , 0
10030 , 1
10031 , 1
10032 , 0
10033 , 1
10034 , 1
10035 , 0
10036 , 0
10037 , 1
10038 , 0
10039 , 1
10040 , 1
10041 , 1
10042 , 1
10043 , 0
10044 , 1
10045 , 0
10046 , 0
10047 , 0
10048 , 1
10049 , 1
10050 , 1
10051 , 1
10052 , 0
10053 , 0
10054 , 0
10055 , 1
10056 , 1
10057 , 1
10058 , 0
10059 , 0
10060 , 0
10061 , 0
10062 , 1
10063 , 0
10064 , 0
10065 , 1
10066 , 1
10067 , 1
10068 , 0
10069 , 0
10070 , 1
10071 , 0
10072 , 1
10073 , 0
10074 , 0
10075 , 1
10076 , 1
10077 , 1
10078 , 0
10079 , 0
10080 , 0
10081 , 1
10082 , 1
10083 , 1
10084 , 0
10085 , 1
10086 , 0
10087 , 0
10088 , 0
10089 , 1
10090 , 0
10091 , 0
10092 , 0
10093 , 0
10094 , 0
10095 , 1
10096 , 0
10097 , 0
10098 , 0
10099 , 1
10100 , 1
10101 , 1
10102 , 0
10103 , 0
10104 , 1
10105 , 1
10106 , 0
10107 , 0
10108 , 1
10109 , 1
10110 , 0
10111 , 0
10112 , 0
10113 , 1
10114 , 1
10115 , 1
10116 , 1
10117 , 0
10118 , 0
10119 , 0
10120 , 1
10121 , 0
10122 , 1
10123 , 1
10124 , 0
10125 , 1
10126 , 0
10127 , 1
10128 , 1
10129 , 1
10130 , 0
10131 , 1
10132 , 1
10133 , 1
10134 , 1
10135 , 1
10136 , 1
10137 , 0
10138 , 0
10139 , 0
10140 , 1
10141 , 1
10142 , 1
10143 , 1
10144 , 1
10145 , 1
10146 , 1
10147 , 0
10148 , 1
10149 , 1
10150 , 0
10151 , 0
10152 , 0
10153 , 0
10154 , 1
10155 , 1
10156 , 1
10157 , 1
10158 , 0
10159 , 0
10160 , 1
10161 , 1
10162 , 1
10163 , 0
10164 , 1
10165 , 1
10166 , 1
10167 , 0
10168 , 0
10169 , 1
10170 , 1
10171 , 1
10172 , 0
10173 , 0
10174 , 1
10175 , 0
10176 , 1
10177 , 1
10178 , 0
10179 , 0
10180 , 1
10181 , 0
10182 , 0
10183 , 0
10184 , 1
10185 , 1
10186 , 1
10187 , 1
10188 , 0
10189 , 1
10190 , 1
10191 , 1
10192 , 0
10193 , 0
10194 , 1
10195 , 0
10196 , 0
10197 , 1
10198 , 1
10199 , 1
10200 , 1
10201 , 1
10202 , 0
10203 , 1
10204 , 1
10205 , 0
10206 , 1
10207 , 0
10208 , 1
10209 , 1
10210 , 1
10211 , 0
10212 , 1
10213 , 1
10214 , 0
10215 , 0
10216 , 0
10217 , 0
10218 , 0
10219 , 1
10220 , 0
10221 , 0
10222 , 0
10223 , 0
10224 , 0
10225 , 0
10226 , 0
10227 , 1
10228 , 0
10229 , 1
10230 , 1
10231 , 1
10232 , 1
10233 , 1
10234 , 0
10235 , 0
10236 , 0
10237 , 1
10238 , 0
10239 , 0
10240 , 0
10241 , 0
10242 , 0
10243 , 1
10244 , 0
10245 , 0
10246 , 0
10247 , 0
10248 , 0
10249 , 1
10250 , 0
10251 , 0
10252 , 0
10253 , 1
10254 , 0
10255 , 0
10256 , 0
10257 , 0
10258 , 0
10259 , 1
10260 , 1
10261 , 1
10262 , 0
10263 , 0
10264 , 1
10265 , 1
10266 , 0
10267 , 1
10268 , 1
10269 , 0
10270 , 0
10271 , 1
10272 , 0
10273 , 0
10274 , 1
10275 , 0
10276 , 1
10277 , 0
10278 , 1
10279 , 1
10280 , 0
10281 , 0
10282 , 1
10283 , 0
10284 , 0
10285 , 0
10286 , 1
10287 , 0
10288 , 1
10289 , 1
10290 , 0
10291 , 0
10292 , 1
10293 , 1
10294 , 1
10295 , 1
10296 , 0
10297 , 0
10298 , 0
10299 , 1
10300 , 1
10301 , 1
10302 , 1
10303 , 0
10304 , 0
10305 , 0
10306 , 0
10307 , 1
10308 , 1
10309 , 1
10310 , 0
10311 , 0
10312 , 1
10313 , 1
10314 , 0
10315 , 1
10316 , 1
10317 , 0
10318 , 0
10319 , 1
10320 , 1
10321 , 1
10322 , 0
10323 , 1
10324 , 1
10325 , 1
10326 , 1
10327 , 1
10328 , 1
10329 , 1
10330 , 0
10331 , 1
10332 , 1
10333 , 1
10334 , 0
10335 , 0
10336 , 1
10337 , 1
10338 , 0
10339 , 0
10340 , 0
10341 , 0
10342 , 1
10343 , 0
10344 , 1
10345 , 1
10346 , 1
10347 , 1
10348 , 0
10349 , 0
10350 , 1
10351 , 0
10352 , 1
10353 , 1
10354 , 0
10355 , 0
10356 , 1
10357 , 0
10358 , 1
10359 , 0
10360 , 1
10361 , 0
10362 , 1
10363 , 1
10364 , 1
10365 , 0
10366 , 1
10367 , 0
10368 , 0
10369 , 1
10370 , 1
10371 , 1
10372 , 0
10373 , 0
10374 , 1
10375 , 1
10376 , 0
10377 , 1
10378 , 0
10379 , 0
10380 , 1
10381 , 0
10382 , 0
10383 , 1
10384 , 0
10385 , 0
10386 , 1
10387 , 0
10388 , 0
10389 , 1
10390 , 1
10391 , 1
10392 , 1
10393 , 0
10394 , 0
10395 , 0
10396 , 1
10397 , 0
10398 , 0
10399 , 0
10400 , 1
10401 , 1
10402 , 1
10403 , 0
10404 , 0
10405 , 1
10406 , 1
10407 , 1
10408 , 1
10409 , 0
10410 , 0
10411 , 1
10412 , 0
10413 , 1
10414 , 0
10415 , 0
10416 , 1
10417 , 0
10418 , 0
10419 , 0
10420 , 1
10421 , 1
10422 , 0
10423 , 0
10424 , 0
10425 , 1
10426 , 1
10427 , 1
10428 , 1
10429 , 1
10430 , 1
10431 , 0
10432 , 1
10433 , 0
10434 , 1
10435 , 0
10436 , 0
10437 , 0
10438 , 0
10439 , 0
10440 , 0
10441 , 0
10442 , 0
10443 , 0
10444 , 1
10445 , 0
10446 , 0
10447 , 0
10448 , 1
10449 , 0
10450 , 0
10451 , 1
10452 , 1
10453 , 1
10454 , 1
10455 , 1
10456 , 0
10457 , 1
10458 , 0
10459 , 0
10460 , 1
10461 , 0
10462 , 1
10463 , 0
10464 , 1
10465 , 0
10466 , 1
10467 , 1
10468 , 1
10469 , 0
10470 , 0
10471 , 0
10472 , 1
10473 , 1
10474 , 1
10475 , 0
10476 , 1
10477 , 0
10478 , 1
10479 , 0
10480 , 0
10481 , 0
10482 , 0
10483 , 0
10484 , 0
10485 , 0
10486 , 0
10487 , 0
10488 , 1
10489 , 0
10490 , 1
10491 , 1
10492 , 0
10493 , 0
10494 , 1
10495 , 0
10496 , 1
10497 , 1
10498 , 0
10499 , 0
10500 , 0
10501 , 1
10502 , 0
10503 , 0
10504 , 1
10505 , 1
10506 , 0
10507 , 1
10508 , 1
10509 , 0
10510 , 0
10511 , 1
10512 , 0
10513 , 1
10514 , 0
10515 , 0
10516 , 0
10517 , 0
10518 , 0
10519 , 1
10520 , 1
10521 , 0
10522 , 1
10523 , 1
10524 , 1
10525 , 0
10526 , 0
10527 , 0
10528 , 0
10529 , 0
10530 , 1
10531 , 1
10532 , 0
10533 , 0
10534 , 1
10535 , 0
10536 , 1
10537 , 1
10538 , 1
10539 , 0
10540 , 1
10541 , 1
10542 , 0
10543 , 1
10544 , 0
10545 , 1
10546 , 0
10547 , 1
10548 , 0
10549 , 1
10550 , 0
10551 , 0
10552 , 1
10553 , 0
10554 , 1
10555 , 1
10556 , 1
10557 , 1
10558 , 1
10559 , 0
10560 , 1
10561 , 1
10562 , 1
10563 , 1
10564 , 1
10565 , 1
10566 , 0
10567 , 0
10568 , 0
10569 , 0
10570 , 0
10571 , 1
10572 , 1
10573 , 1
10574 , 1
10575 , 1
10576 , 0
10577 , 0
10578 , 0
10579 , 0
10580 , 1
10581 , 1
10582 , 1
10583 , 1
10584 , 0
10585 , 0
10586 , 0
10587 , 0
10588 , 0
10589 , 0
10590 , 1
10591 , 1
10592 , 0
10593 , 0
10594 , 1
10595 , 1
10596 , 1
10597 , 1
10598 , 1
10599 , 0
10600 , 0
10601 , 1
10602 , 1
10603 , 1
10604 , 0
10605 , 0
10606 , 1
10607 , 1
10608 , 0
10609 , 1
10610 , 1
10611 , 0
10612 , 1
10613 , 1
10614 , 1
10615 , 0
10616 , 0
10617 , 1
10618 , 0
10619 , 1
10620 , 0
10621 , 1
10622 , 0
10623 , 1
10624 , 1
10625 , 1
10626 , 0
10627 , 0
10628 , 0
10629 , 1
10630 , 1
10631 , 0
10632 , 0
10633 , 1
10634 , 0
10635 , 0
10636 , 0
10637 , 1
10638 , 0
10639 , 1
10640 , 1
10641 , 0
10642 , 0
10643 , 0
10644 , 0
10645 , 0
10646 , 1
10647 , 0
10648 , 0
10649 , 1
10650 , 0
10651 , 0
10652 , 0
10653 , 0
10654 , 1
10655 , 0
10656 , 0
10657 , 1
10658 , 0
10659 , 1
10660 , 1
10661 , 1
10662 , 1
10663 , 0
10664 , 1
10665 , 0
10666 , 1
10667 , 0
10668 , 1
10669 , 1
10670 , 1
10671 , 1
10672 , 0
10673 , 0
10674 , 0
10675 , 1
10676 , 1
10677 , 1
10678 , 0
10679 , 0
10680 , 1
10681 , 1
10682 , 0
10683 , 1
10684 , 1
10685 , 0
10686 , 1
10687 , 1
10688 , 0
10689 , 0
10690 , 1
10691 , 0
10692 , 0
10693 , 0
10694 , 1
10695 , 0
10696 , 0
10697 , 1
10698 , 0
10699 , 0
10700 , 1
10701 , 0
10702 , 1
10703 , 0
10704 , 0
10705 , 1
10706 , 1
10707 , 1
10708 , 0
10709 , 1
10710 , 0
10711 , 1
10712 , 0
10713 , 1
10714 , 1
10715 , 0
10716 , 1
10717 , 0
10718 , 0
10719 , 0
10720 , 1
10721 , 0
10722 , 1
10723 , 0
10724 , 0
10725 , 0
10726 , 0
10727 , 0
10728 , 0
10729 , 1
10730 , 0
10731 , 0
10732 , 0
10733 , 0
10734 , 1
10735 , 0
10736 , 0
10737 , 0
10738 , 1
10739 , 0
10740 , 0
10741 , 1
10742 , 0
10743 , 0
10744 , 0
10745 , 1
10746 , 0
10747 , 0
10748 , 1
10749 , 0
10750 , 1
10751 , 0
10752 , 0
10753 , 1
10754 , 0
10755 , 1
10756 , 1
10757 , 0
10758 , 0
10759 , 0
10760 , 1
10761 , 1
10762 , 0
10763 , 1
10764 , 0
10765 , 1
10766 , 0
10767 , 1
10768 , 0
10769 , 1
10770 , 1
10771 , 1
10772 , 1
10773 , 1
10774 , 0
10775 , 1
10776 , 0
10777 , 0
10778 , 1
10779 , 0
10780 , 1
10781 , 0
10782 , 1
10783 , 0
10784 , 1
10785 , 0
10786 , 1
10787 , 1
10788 , 0
10789 , 0
10790 , 0
10791 , 0
10792 , 1
10793 , 0
10794 , 1
10795 , 0
10796 , 0
10797 , 1
10798 , 1
10799 , 1
10800 , 1
10801 , 0
10802 , 1
10803 , 1
10804 , 0
10805 , 1
10806 , 0
10807 , 0
10808 , 0
10809 , 0
10810 , 0
10811 , 0
10812 , 0
10813 , 1
10814 , 1
10815 , 0
10816 , 1
10817 , 1
10818 , 1
10819 , 0
10820 , 0
10821 , 0
10822 , 0
10823 , 0
10824 , 1
10825 , 1
10826 , 0
10827 , 0
10828 , 0
10829 , 0
10830 , 1
10831 , 1
10832 , 0
10833 , 0
10834 , 0
10835 , 0
10836 , 1
10837 , 1
10838 , 0
10839 , 1
10840 , 0
10841 , 0
10842 , 1
10843 , 0
10844 , 0
10845 , 0
10846 , 0
10847 , 0
10848 , 0
10849 , 0
10850 , 1
10851 , 0
10852 , 1
10853 , 0
10854 , 0
10855 , 1
10856 , 0
10857 , 1
10858 , 0
10859 , 0
10860 , 1
10861 , 0
10862 , 1
10863 , 1
10864 , 0
10865 , 1
10866 , 1
10867 , 0
10868 , 0
10869 , 0
10870 , 0
10871 , 0
10872 , 0
10873 , 1
10874 , 1
10875 , 1
10876 , 0
10877 , 0
10878 , 0
10879 , 0
10880 , 1
10881 , 1
10882 , 0
10883 , 0
10884 , 1
10885 , 1
10886 , 1
10887 , 0
10888 , 1
10889 , 1
10890 , 0
10891 , 1
10892 , 1
10893 , 1
10894 , 0
10895 , 1
10896 , 0
10897 , 1
10898 , 0
10899 , 1
10900 , 0
10901 , 1
10902 , 1
10903 , 1
10904 , 1
10905 , 1
10906 , 0
10907 , 0
10908 , 0
10909 , 1
10910 , 1
10911 , 1
10912 , 0
10913 , 0
10914 , 1
10915 , 0
10916 , 1
10917 , 1
10918 , 1
10919 , 1
10920 , 0
10921 , 1
10922 , 0
10923 , 0
10924 , 0
10925 , 0
10926 , 1
10927 , 1
10928 , 0
10929 , 1
10930 , 1
10931 , 0
10932 , 0
10933 , 1
10934 , 0
10935 , 1
10936 , 0
10937 , 1
10938 , 1
10939 , 0
10940 , 0
10941 , 0
10942 , 1
10943 , 1
10944 , 0
10945 , 0
10946 , 1
10947 , 1
10948 , 1
10949 , 1
10950 , 1
10951 , 1
10952 , 0
10953 , 0
10954 , 0
10955 , 0
10956 , 0
10957 , 0
10958 , 0
10959 , 0
10960 , 0
10961 , 1
10962 , 0
10963 , 0
10964 , 0
10965 , 1
10966 , 1
10967 , 1
10968 , 0
10969 , 1
10970 , 1
10971 , 1
10972 , 1
10973 , 1
10974 , 1
10975 , 0
10976 , 0
10977 , 1
10978 , 0
10979 , 1
10980 , 1
10981 , 1
10982 , 0
10983 , 0
10984 , 0
10985 , 0
10986 , 1
10987 , 1
10988 , 1
10989 , 1
10990 , 1
10991 , 1
10992 , 0
10993 , 1
10994 , 1
10995 , 0
10996 , 1
