id , coauthors
8998 , 0
8999 , 1
9000 , 1
9001 , 1
9002 , 0
9003 , 1
9004 , 0
9005 , 1
9006 , 0
9007 , 1
9008 , 1
9009 , 1
9010 , 0
9011 , 0
9012 , 0
9013 , 0
9014 , 1
9015 , 0
9016 , 0
9017 , 0
9018 , 0
9019 , 1
9020 , 1
9021 , 1
9022 , 0
9023 , 0
9024 , 1
9025 , 0
9026 , 0
9027 , 0
9028 , 0
9029 , 1
9030 , 1
9031 , 0
9032 , 0
9033 , 0
9034 , 0
9035 , 1
9036 , 1
9037 , 1
9038 , 0
9039 , 1
9040 , 1
9041 , 0
9042 , 0
9043 , 0
9044 , 1
9045 , 0
9046 , 1
9047 , 0
9048 , 1
9049 , 1
9050 , 1
9051 , 0
9052 , 0
9053 , 1
9054 , 1
9055 , 1
9056 , 0
9057 , 0
9058 , 0
9059 , 0
9060 , 1
9061 , 0
9062 , 0
9063 , 0
9064 , 0
9065 , 1
9066 , 1
9067 , 0
9068 , 0
9069 , 0
9070 , 0
9071 , 0
9072 , 0
9073 , 0
9074 , 1
9075 , 0
9076 , 1
9077 , 1
9078 , 1
9079 , 0
9080 , 1
9081 , 1
9082 , 1
9083 , 1
9084 , 1
9085 , 0
9086 , 0
9087 , 0
9088 , 0
9089 , 1
9090 , 1
9091 , 0
9092 , 1
9093 , 1
9094 , 1
9095 , 0
9096 , 0
9097 , 1
9098 , 1
9099 , 0
9100 , 1
9101 , 0
9102 , 1
9103 , 1
9104 , 1
9105 , 0
9106 , 0
9107 , 0
9108 , 1
9109 , 0
9110 , 1
9111 , 0
9112 , 1
9113 , 0
9114 , 1
9115 , 0
9116 , 0
9117 , 0
9118 , 0
9119 , 0
9120 , 1
9121 , 0
9122 , 0
9123 , 1
9124 , 0
9125 , 0
9126 , 0
9127 , 1
9128 , 0
9129 , 1
9130 , 1
9131 , 0
9132 , 0
9133 , 0
9134 , 1
9135 , 0
9136 , 1
9137 , 1
9138 , 1
9139 , 0
9140 , 1
9141 , 0
9142 , 1
9143 , 1
9144 , 1
9145 , 1
9146 , 0
9147 , 0
9148 , 0
9149 , 0
9150 , 0
9151 , 1
9152 , 0
9153 , 0
9154 , 0
9155 , 1
9156 , 0
9157 , 0
9158 , 1
9159 , 1
9160 , 1
9161 , 0
9162 , 1
9163 , 0
9164 , 1
9165 , 0
9166 , 0
9167 , 1
9168 , 1
9169 , 0
9170 , 0
9171 , 0
9172 , 1
9173 , 1
9174 , 1
9175 , 0
9176 , 0
9177 , 1
9178 , 1
9179 , 1
9180 , 0
9181 , 1
9182 , 0
9183 , 1
9184 , 0
9185 , 0
9186 , 1
9187 , 1
9188 , 0
9189 , 1
9190 , 0
9191 , 0
9192 , 1
9193 , 0
9194 , 1
9195 , 0
9196 , 0
9197 , 1
9198 , 0
9199 , 1
9200 , 1
9201 , 1
9202 , 0
9203 , 1
9204 , 1
9205 , 1
9206 , 1
9207 , 1
9208 , 0
9209 , 0
9210 , 1
9211 , 0
9212 , 1
9213 , 0
9214 , 0
9215 , 0
9216 , 1
9217 , 1
9218 , 1
9219 , 1
9220 , 0
9221 , 1
9222 , 0
9223 , 1
9224 , 0
9225 , 0
9226 , 1
9227 , 0
9228 , 0
9229 , 1
9230 , 1
9231 , 1
9232 , 0
9233 , 0
9234 , 0
9235 , 1
9236 , 1
9237 , 0
9238 , 1
9239 , 0
9240 , 1
9241 , 0
9242 , 1
9243 , 0
9244 , 0
9245 , 0
9246 , 0
9247 , 0
9248 , 0
9249 , 0
9250 , 0
9251 , 0
9252 , 1
9253 , 1
9254 , 1
9255 , 0
9256 , 0
9257 , 1
9258 , 1
9259 , 1
9260 , 0
9261 , 0
9262 , 0
9263 , 1
9264 , 1
9265 , 0
9266 , 1
9267 , 1
9268 , 1
9269 , 1
9270 , 1
9271 , 1
9272 , 0
9273 , 1
9274 , 0
9275 , 1
9276 , 0
9277 , 1
9278 , 1
9279 , 1
9280 , 1
9281 , 1
9282 , 1
9283 , 0
9284 , 1
9285 , 0
9286 , 0
9287 , 1
9288 , 1
9289 , 1
9290 , 0
9291 , 1
9292 , 1
9293 , 1
9294 , 1
9295 , 1
9296 , 1
9297 , 0
9298 , 1
9299 , 0
9300 , 1
9301 , 1
9302 , 0
9303 , 0
9304 , 0
9305 , 0
9306 , 1
9307 , 1
9308 , 1
9309 , 1
9310 , 0
9311 , 1
9312 , 0
9313 , 1
9314 , 1
9315 , 0
9316 , 0
9317 , 1
9318 , 0
9319 , 0
9320 , 1
9321 , 1
9322 , 0
9323 , 0
9324 , 0
9325 , 1
9326 , 1
9327 , 0
9328 , 0
9329 , 1
9330 , 1
9331 , 1
9332 , 0
9333 , 0
9334 , 0
9335 , 0
9336 , 1
9337 , 0
9338 , 0
9339 , 0
9340 , 1
9341 , 1
9342 , 1
9343 , 0
9344 , 1
9345 , 1
9346 , 0
9347 , 1
9348 , 0
9349 , 0
9350 , 1
9351 , 1
9352 , 1
9353 , 0
9354 , 1
9355 , 1
9356 , 1
9357 , 0
9358 , 0
9359 , 1
9360 , 0
9361 , 1
9362 , 0
9363 , 1
9364 , 0
9365 , 1
9366 , 1
9367 , 1
9368 , 1
9369 , 0
9370 , 0
9371 , 1
9372 , 0
9373 , 1
9374 , 0
9375 , 1
9376 , 0
9377 , 0
9378 , 0
9379 , 0
9380 , 0
9381 , 1
9382 , 0
9383 , 1
9384 , 1
9385 , 1
9386 , 1
9387 , 1
9388 , 1
9389 , 0
9390 , 0
9391 , 0
9392 , 0
9393 , 0
9394 , 0
9395 , 0
9396 , 1
9397 , 1
9398 , 0
9399 , 1
9400 , 0
9401 , 1
9402 , 0
9403 , 1
9404 , 0
9405 , 1
9406 , 1
9407 , 1
9408 , 1
9409 , 0
9410 , 1
9411 , 0
9412 , 1
9413 , 1
9414 , 1
9415 , 1
9416 , 0
9417 , 0
9418 , 0
9419 , 1
9420 , 1
9421 , 0
9422 , 1
9423 , 1
9424 , 0
9425 , 0
9426 , 1
9427 , 0
9428 , 1
9429 , 0
9430 , 1
9431 , 1
9432 , 0
9433 , 1
9434 , 0
9435 , 1
9436 , 0
9437 , 1
9438 , 0
9439 , 0
9440 , 0
9441 , 0
9442 , 1
9443 , 0
9444 , 0
9445 , 1
9446 , 0
9447 , 0
9448 , 0
9449 , 0
9450 , 0
9451 , 1
9452 , 1
9453 , 0
9454 , 0
9455 , 0
9456 , 0
9457 , 0
9458 , 0
9459 , 1
9460 , 0
9461 , 0
9462 , 0
9463 , 0
9464 , 1
9465 , 1
9466 , 0
9467 , 1
9468 , 0
9469 , 1
9470 , 1
9471 , 0
9472 , 0
9473 , 0
9474 , 0
9475 , 0
9476 , 1
9477 , 1
9478 , 1
9479 , 1
9480 , 0
9481 , 0
9482 , 1
9483 , 1
9484 , 1
9485 , 0
9486 , 0
9487 , 1
9488 , 1
9489 , 1
9490 , 1
9491 , 1
9492 , 1
9493 , 1
9494 , 0
9495 , 1
9496 , 1
9497 , 0
9498 , 1
9499 , 0
9500 , 1
9501 , 1
9502 , 0
9503 , 1
9504 , 1
9505 , 1
9506 , 1
9507 , 0
9508 , 1
9509 , 1
9510 , 1
9511 , 0
9512 , 0
9513 , 0
9514 , 0
9515 , 1
9516 , 1
9517 , 1
9518 , 1
9519 , 1
9520 , 0
9521 , 1
9522 , 1
9523 , 1
9524 , 1
9525 , 0
9526 , 0
9527 , 1
9528 , 0
9529 , 1
9530 , 0
9531 , 0
9532 , 0
9533 , 0
9534 , 0
9535 , 1
9536 , 1
9537 , 1
9538 , 1
9539 , 0
9540 , 0
9541 , 0
9542 , 0
9543 , 0
9544 , 1
9545 , 1
9546 , 1
9547 , 0
9548 , 1
9549 , 0
9550 , 0
9551 , 0
9552 , 1
9553 , 1
9554 , 0
9555 , 0
9556 , 0
9557 , 1
9558 , 0
9559 , 0
9560 , 0
9561 , 1
9562 , 1
9563 , 1
9564 , 0
9565 , 1
9566 , 1
9567 , 1
9568 , 0
9569 , 1
9570 , 0
9571 , 0
9572 , 0
9573 , 0
9574 , 1
9575 , 0
9576 , 0
9577 , 0
9578 , 1
9579 , 0
9580 , 0
9581 , 1
9582 , 0
9583 , 1
9584 , 1
9585 , 0
9586 , 1
9587 , 1
9588 , 1
9589 , 0
9590 , 1
9591 , 0
9592 , 0
9593 , 1
9594 , 0
9595 , 1
9596 , 1
9597 , 1
9598 , 0
9599 , 0
9600 , 1
9601 , 1
9602 , 1
9603 , 1
9604 , 1
9605 , 1
9606 , 0
9607 , 0
9608 , 1
9609 , 0
9610 , 1
9611 , 1
9612 , 0
9613 , 0
9614 , 1
9615 , 1
9616 , 0
9617 , 1
9618 , 0
9619 , 0
9620 , 1
9621 , 0
9622 , 1
9623 , 1
9624 , 1
9625 , 0
9626 , 1
9627 , 0
9628 , 1
9629 , 0
9630 , 0
9631 , 0
9632 , 1
9633 , 1
9634 , 0
9635 , 1
9636 , 1
9637 , 1
9638 , 0
9639 , 0
9640 , 1
9641 , 1
9642 , 1
9643 , 0
9644 , 0
9645 , 0
9646 , 1
9647 , 0
9648 , 0
9649 , 0
9650 , 1
9651 , 1
9652 , 1
9653 , 0
9654 , 1
9655 , 1
9656 , 0
9657 , 1
9658 , 1
9659 , 0
9660 , 1
9661 , 0
9662 , 1
9663 , 0
9664 , 1
9665 , 0
9666 , 1
9667 , 1
9668 , 0
9669 , 0
9670 , 1
9671 , 0
9672 , 0
9673 , 1
9674 , 1
9675 , 1
9676 , 1
9677 , 0
9678 , 0
9679 , 1
9680 , 1
9681 , 1
9682 , 0
9683 , 0
9684 , 1
9685 , 1
9686 , 0
9687 , 1
9688 , 0
9689 , 0
9690 , 0
9691 , 1
9692 , 1
9693 , 0
9694 , 1
9695 , 1
9696 , 1
9697 , 1
9698 , 1
9699 , 0
9700 , 0
9701 , 1
9702 , 1
9703 , 0
9704 , 0
9705 , 1
9706 , 0
9707 , 0
9708 , 1
9709 , 0
9710 , 0
9711 , 1
9712 , 1
9713 , 0
9714 , 1
9715 , 1
9716 , 1
9717 , 1
9718 , 1
9719 , 1
9720 , 0
9721 , 1
9722 , 0
9723 , 0
9724 , 1
9725 , 1
9726 , 0
9727 , 0
9728 , 1
9729 , 1
9730 , 0
9731 , 1
9732 , 0
9733 , 0
9734 , 0
9735 , 0
9736 , 0
9737 , 1
9738 , 1
9739 , 0
9740 , 0
9741 , 0
9742 , 1
9743 , 1
9744 , 0
9745 , 1
9746 , 1
9747 , 0
9748 , 1
9749 , 0
9750 , 1
9751 , 0
9752 , 1
9753 , 1
9754 , 0
9755 , 0
9756 , 1
9757 , 0
9758 , 1
9759 , 1
9760 , 0
9761 , 1
9762 , 0
9763 , 0
9764 , 0
9765 , 0
9766 , 1
9767 , 1
9768 , 0
9769 , 0
9770 , 0
9771 , 0
9772 , 1
9773 , 0
9774 , 0
9775 , 0
9776 , 1
9777 , 0
9778 , 0
9779 , 0
9780 , 0
9781 , 1
9782 , 1
9783 , 1
9784 , 0
9785 , 0
9786 , 1
9787 , 0
9788 , 0
9789 , 1
9790 , 0
9791 , 1
9792 , 0
9793 , 1
9794 , 0
9795 , 0
9796 , 1
9797 , 0
9798 , 1
9799 , 0
9800 , 1
9801 , 0
9802 , 1
9803 , 1
9804 , 0
9805 , 1
9806 , 0
9807 , 0
9808 , 0
9809 , 1
9810 , 1
9811 , 1
9812 , 0
9813 , 0
9814 , 0
9815 , 0
9816 , 1
9817 , 1
9818 , 0
9819 , 1
9820 , 1
9821 , 0
9822 , 0
9823 , 0
9824 , 1
9825 , 0
9826 , 1
9827 , 1
9828 , 1
9829 , 0
9830 , 1
9831 , 0
9832 , 0
9833 , 0
9834 , 0
9835 , 1
9836 , 0
9837 , 1
9838 , 0
9839 , 1
9840 , 1
9841 , 1
9842 , 1
9843 , 0
9844 , 0
9845 , 0
9846 , 1
9847 , 0
9848 , 1
9849 , 1
9850 , 1
9851 , 0
9852 , 0
9853 , 1
9854 , 1
9855 , 0
9856 , 0
9857 , 0
9858 , 1
9859 , 1
9860 , 0
9861 , 1
9862 , 1
9863 , 0
9864 , 0
9865 , 1
9866 , 0
9867 , 1
9868 , 1
9869 , 0
9870 , 0
9871 , 1
9872 , 0
9873 , 1
9874 , 1
9875 , 0
9876 , 0
9877 , 1
9878 , 1
9879 , 1
9880 , 0
9881 , 0
9882 , 0
9883 , 1
9884 , 0
9885 , 0
9886 , 0
9887 , 1
9888 , 1
9889 , 1
9890 , 0
9891 , 0
9892 , 1
9893 , 1
9894 , 0
9895 , 1
9896 , 1
9897 , 1
9898 , 1
9899 , 1
9900 , 1
9901 , 0
9902 , 0
9903 , 1
9904 , 1
9905 , 1
9906 , 1
9907 , 0
9908 , 0
9909 , 1
9910 , 0
9911 , 1
9912 , 1
9913 , 1
9914 , 1
9915 , 0
9916 , 1
9917 , 1
9918 , 0
9919 , 1
9920 , 1
9921 , 0
9922 , 0
9923 , 0
9924 , 1
9925 , 1
9926 , 0
9927 , 0
9928 , 0
9929 , 1
9930 , 0
9931 , 0
9932 , 0
9933 , 0
9934 , 0
9935 , 1
9936 , 0
9937 , 1
9938 , 0
9939 , 1
9940 , 1
9941 , 1
9942 , 1
9943 , 0
9944 , 1
9945 , 0
9946 , 0
9947 , 1
9948 , 0
9949 , 1
9950 , 1
9951 , 1
9952 , 0
9953 , 0
9954 , 1
9955 , 0
9956 , 0
9957 , 0
9958 , 1
9959 , 0
9960 , 1
9961 , 0
9962 , 0
9963 , 0
9964 , 0
9965 , 0
9966 , 0
9967 , 1
9968 , 0
9969 , 1
9970 , 1
9971 , 1
9972 , 1
9973 , 0
9974 , 1
9975 , 0
9976 , 0
9977 , 0
9978 , 0
9979 , 1
9980 , 0
9981 , 0
9982 , 1
9983 , 1
9984 , 1
9985 , 1
9986 , 0
9987 , 1
9988 , 0
9989 , 1
9990 , 1
9991 , 0
9992 , 1
9993 , 0
9994 , 0
9995 , 1
9996 , 0
9997 , 0
9998 , 0
9999 , 0
10000 , 1
10001 , 1
10002 , 0
10003 , 0
10004 , 1
10005 , 1
10006 , 0
10007 , 1
10008 , 1
10009 , 0
10010 , 1
10011 , 0
10012 , 1
10013 , 1
10014 , 0
10015 , 0
10016 , 1
10017 , 0
10018 , 0
10019 , 1
10020 , 1
10021 , 0
10022 , 0
10023 , 1
10024 , 1
10025 , 1
10026 , 0
10027 , 1
10028 , 1
10029 , 1
10030 , 1
10031 , 1
10032 , 0
10033 , 1
10034 , 0
10035 , 1
10036 , 1
10037 , 0
10038 , 1
10039 , 1
10040 , 0
10041 , 1
10042 , 0
10043 , 0
10044 , 0
10045 , 0
10046 , 0
10047 , 0
10048 , 1
10049 , 0
10050 , 1
10051 , 1
10052 , 0
10053 , 0
10054 , 1
10055 , 0
10056 , 0
10057 , 0
10058 , 1
10059 , 0
10060 , 1
10061 , 1
10062 , 0
10063 , 0
10064 , 0
10065 , 0
10066 , 1
10067 , 1
10068 , 1
10069 , 0
10070 , 1
10071 , 1
10072 , 0
10073 , 0
10074 , 0
10075 , 0
10076 , 1
10077 , 0
10078 , 1
10079 , 0
10080 , 1
10081 , 1
10082 , 1
10083 , 0
10084 , 1
10085 , 1
10086 , 0
10087 , 1
10088 , 1
10089 , 0
10090 , 0
10091 , 0
10092 , 0
10093 , 0
10094 , 0
10095 , 0
10096 , 0
10097 , 1
10098 , 0
10099 , 0
10100 , 0
10101 , 1
10102 , 1
10103 , 0
10104 , 1
10105 , 0
10106 , 1
10107 , 0
10108 , 0
10109 , 0
10110 , 1
10111 , 0
10112 , 0
10113 , 1
10114 , 1
10115 , 1
10116 , 1
10117 , 1
10118 , 0
10119 , 1
10120 , 1
10121 , 0
10122 , 1
10123 , 1
10124 , 0
10125 , 0
10126 , 0
10127 , 1
10128 , 0
10129 , 0
10130 , 0
10131 , 0
10132 , 1
10133 , 1
10134 , 0
10135 , 0
10136 , 1
10137 , 1
10138 , 0
10139 , 0
10140 , 1
10141 , 1
10142 , 1
10143 , 1
10144 , 0
10145 , 1
10146 , 0
10147 , 0
10148 , 1
10149 , 0
10150 , 1
10151 , 1
10152 , 0
10153 , 0
10154 , 0
10155 , 1
10156 , 0
10157 , 0
10158 , 0
10159 , 1
10160 , 1
10161 , 0
10162 , 0
10163 , 1
10164 , 1
10165 , 1
10166 , 0
10167 , 1
10168 , 1
10169 , 1
10170 , 0
10171 , 1
10172 , 0
10173 , 0
10174 , 1
10175 , 0
10176 , 0
10177 , 0
10178 , 0
10179 , 1
10180 , 1
10181 , 1
10182 , 0
10183 , 0
10184 , 1
10185 , 1
10186 , 0
10187 , 1
10188 , 1
10189 , 0
10190 , 0
10191 , 0
10192 , 0
10193 , 1
10194 , 1
10195 , 0
10196 , 0
10197 , 0
10198 , 1
10199 , 0
10200 , 1
10201 , 1
10202 , 0
10203 , 1
10204 , 0
10205 , 0
10206 , 1
10207 , 1
10208 , 1
10209 , 1
10210 , 0
10211 , 1
10212 , 1
10213 , 0
10214 , 0
10215 , 1
10216 , 1
10217 , 1
10218 , 1
10219 , 0
10220 , 1
10221 , 1
10222 , 0
10223 , 0
10224 , 1
10225 , 0
10226 , 1
10227 , 0
10228 , 0
10229 , 1
10230 , 0
10231 , 0
10232 , 0
10233 , 1
10234 , 0
10235 , 1
10236 , 0
10237 , 0
10238 , 0
10239 , 1
10240 , 0
10241 , 0
10242 , 0
10243 , 1
10244 , 1
10245 , 0
10246 , 1
10247 , 0
10248 , 0
10249 , 0
10250 , 0
10251 , 1
10252 , 0
10253 , 1
10254 , 0
10255 , 1
10256 , 0
10257 , 0
10258 , 1
10259 , 0
10260 , 0
10261 , 1
10262 , 1
10263 , 0
10264 , 1
10265 , 0
10266 , 1
10267 , 1
10268 , 1
10269 , 0
10270 , 0
10271 , 1
10272 , 0
10273 , 1
10274 , 1
10275 , 0
10276 , 0
10277 , 0
10278 , 1
10279 , 0
10280 , 1
10281 , 1
10282 , 0
10283 , 1
10284 , 1
10285 , 0
10286 , 0
10287 , 0
10288 , 1
10289 , 1
10290 , 0
10291 , 1
10292 , 0
10293 , 0
10294 , 0
10295 , 1
10296 , 1
10297 , 0
10298 , 1
10299 , 0
10300 , 0
10301 , 0
10302 , 1
10303 , 0
10304 , 1
10305 , 0
10306 , 0
10307 , 1
10308 , 0
10309 , 0
10310 , 0
10311 , 1
10312 , 0
10313 , 1
10314 , 0
10315 , 0
10316 , 1
10317 , 1
10318 , 0
10319 , 0
10320 , 0
10321 , 0
10322 , 0
10323 , 0
10324 , 0
10325 , 1
10326 , 0
10327 , 1
10328 , 0
10329 , 0
10330 , 1
10331 , 1
10332 , 1
10333 , 0
10334 , 1
10335 , 1
10336 , 0
10337 , 1
10338 , 1
10339 , 1
10340 , 0
10341 , 0
10342 , 1
10343 , 1
10344 , 1
10345 , 0
10346 , 0
10347 , 0
10348 , 0
10349 , 0
10350 , 1
10351 , 0
10352 , 0
10353 , 1
10354 , 1
10355 , 0
10356 , 1
10357 , 1
10358 , 0
10359 , 1
10360 , 1
10361 , 0
10362 , 0
10363 , 1
10364 , 0
10365 , 1
10366 , 1
10367 , 0
10368 , 1
10369 , 1
10370 , 0
10371 , 1
10372 , 1
10373 , 0
10374 , 1
10375 , 0
10376 , 1
10377 , 0
10378 , 0
10379 , 0
10380 , 1
10381 , 1
10382 , 0
10383 , 0
10384 , 0
10385 , 1
10386 , 1
10387 , 1
10388 , 0
10389 , 0
10390 , 1
10391 , 1
10392 , 0
10393 , 1
10394 , 1
10395 , 1
10396 , 1
10397 , 1
10398 , 1
10399 , 1
10400 , 1
10401 , 0
10402 , 0
10403 , 0
10404 , 0
10405 , 0
10406 , 0
10407 , 1
10408 , 1
10409 , 1
10410 , 1
10411 , 0
10412 , 0
10413 , 1
10414 , 0
10415 , 1
10416 , 0
10417 , 1
10418 , 1
10419 , 1
10420 , 0
10421 , 0
10422 , 1
10423 , 1
10424 , 1
10425 , 1
10426 , 0
10427 , 0
10428 , 1
10429 , 1
10430 , 1
10431 , 1
10432 , 0
10433 , 1
10434 , 1
10435 , 0
10436 , 0
10437 , 1
10438 , 1
10439 , 0
10440 , 1
10441 , 0
10442 , 1
10443 , 1
10444 , 1
10445 , 0
10446 , 1
10447 , 1
10448 , 0
10449 , 0
10450 , 1
10451 , 0
10452 , 1
10453 , 0
10454 , 0
10455 , 0
10456 , 1
10457 , 0
10458 , 0
10459 , 1
10460 , 1
10461 , 0
10462 , 1
10463 , 1
10464 , 1
10465 , 1
10466 , 1
10467 , 1
10468 , 0
10469 , 0
10470 , 1
10471 , 0
10472 , 0
10473 , 0
10474 , 1
10475 , 0
10476 , 1
10477 , 1
10478 , 0
10479 , 0
10480 , 0
10481 , 1
10482 , 0
10483 , 1
10484 , 0
10485 , 0
10486 , 0
10487 , 1
10488 , 1
10489 , 0
10490 , 1
10491 , 1
10492 , 0
10493 , 0
10494 , 1
10495 , 0
10496 , 0
10497 , 0
10498 , 1
10499 , 1
10500 , 0
10501 , 1
10502 , 0
10503 , 1
10504 , 1
10505 , 1
10506 , 1
10507 , 1
10508 , 0
10509 , 1
10510 , 1
10511 , 0
10512 , 1
10513 , 1
10514 , 1
10515 , 1
10516 , 0
10517 , 0
10518 , 0
10519 , 0
10520 , 1
10521 , 0
10522 , 1
10523 , 0
10524 , 0
10525 , 1
10526 , 1
10527 , 0
10528 , 0
10529 , 1
10530 , 0
10531 , 1
10532 , 0
10533 , 0
10534 , 0
10535 , 0
10536 , 0
10537 , 1
10538 , 0
10539 , 0
10540 , 0
10541 , 0
10542 , 1
10543 , 1
10544 , 1
10545 , 0
10546 , 1
10547 , 0
10548 , 0
10549 , 1
10550 , 1
10551 , 1
10552 , 0
10553 , 1
10554 , 1
10555 , 0
10556 , 1
10557 , 1
10558 , 1
10559 , 0
10560 , 1
10561 , 1
10562 , 1
10563 , 1
10564 , 1
10565 , 1
10566 , 1
10567 , 0
10568 , 1
10569 , 0
10570 , 1
10571 , 0
10572 , 0
10573 , 1
10574 , 0
10575 , 1
10576 , 0
10577 , 0
10578 , 0
10579 , 0
10580 , 0
10581 , 1
10582 , 1
10583 , 0
10584 , 0
10585 , 1
10586 , 0
10587 , 0
10588 , 0
10589 , 1
10590 , 0
10591 , 0
10592 , 0
10593 , 1
10594 , 1
10595 , 0
10596 , 1
10597 , 1
10598 , 0
10599 , 1
10600 , 1
10601 , 1
10602 , 0
10603 , 0
10604 , 0
10605 , 1
10606 , 1
10607 , 1
10608 , 0
10609 , 0
10610 , 1
10611 , 0
10612 , 0
10613 , 1
10614 , 1
10615 , 0
10616 , 1
10617 , 1
10618 , 0
10619 , 0
10620 , 0
10621 , 0
10622 , 0
10623 , 0
10624 , 1
10625 , 0
10626 , 0
10627 , 0
10628 , 1
10629 , 0
10630 , 0
10631 , 1
10632 , 0
10633 , 1
10634 , 0
10635 , 1
10636 , 0
10637 , 1
10638 , 0
10639 , 1
10640 , 0
10641 , 1
10642 , 1
10643 , 0
10644 , 0
10645 , 0
10646 , 0
10647 , 1
10648 , 1
10649 , 0
10650 , 0
10651 , 1
10652 , 0
10653 , 0
10654 , 1
10655 , 1
10656 , 0
10657 , 1
10658 , 0
10659 , 0
10660 , 1
10661 , 0
10662 , 0
10663 , 0
10664 , 0
10665 , 0
10666 , 1
10667 , 1
10668 , 0
10669 , 1
10670 , 1
10671 , 1
10672 , 1
10673 , 0
10674 , 1
10675 , 0
10676 , 1
10677 , 1
10678 , 1
10679 , 1
10680 , 1
10681 , 1
10682 , 1
10683 , 1
10684 , 1
10685 , 1
10686 , 1
10687 , 1
10688 , 1
10689 , 1
10690 , 0
10691 , 1
10692 , 0
10693 , 0
10694 , 0
10695 , 0
10696 , 1
10697 , 0
10698 , 0
10699 , 0
10700 , 0
10701 , 0
10702 , 0
10703 , 1
10704 , 1
10705 , 1
10706 , 0
10707 , 1
10708 , 1
10709 , 1
10710 , 0
10711 , 0
10712 , 0
10713 , 0
10714 , 1
10715 , 0
10716 , 0
10717 , 0
10718 , 1
10719 , 0
10720 , 1
10721 , 0
10722 , 0
10723 , 0
10724 , 0
10725 , 0
10726 , 1
10727 , 1
10728 , 1
10729 , 0
10730 , 0
10731 , 0
10732 , 0
10733 , 1
10734 , 0
10735 , 0
10736 , 0
10737 , 1
10738 , 1
10739 , 0
10740 , 0
10741 , 1
10742 , 1
10743 , 0
10744 , 1
10745 , 0
10746 , 1
10747 , 1
10748 , 0
10749 , 1
10750 , 1
10751 , 1
10752 , 1
10753 , 1
10754 , 0
10755 , 0
10756 , 0
10757 , 0
10758 , 1
10759 , 1
10760 , 1
10761 , 1
10762 , 1
10763 , 0
10764 , 0
10765 , 1
10766 , 0
10767 , 0
10768 , 0
10769 , 0
10770 , 0
10771 , 1
10772 , 1
10773 , 0
10774 , 0
10775 , 0
10776 , 0
10777 , 1
10778 , 1
10779 , 0
10780 , 0
10781 , 1
10782 , 1
10783 , 1
10784 , 1
10785 , 1
10786 , 1
10787 , 0
10788 , 1
10789 , 1
10790 , 0
10791 , 0
10792 , 1
10793 , 1
10794 , 0
10795 , 1
10796 , 1
10797 , 0
10798 , 0
10799 , 0
10800 , 0
10801 , 0
10802 , 0
10803 , 1
10804 , 0
10805 , 1
10806 , 1
10807 , 0
10808 , 0
10809 , 0
10810 , 0
10811 , 1
10812 , 1
10813 , 1
10814 , 1
10815 , 1
10816 , 0
10817 , 1
10818 , 0
10819 , 0
10820 , 1
10821 , 0
10822 , 1
10823 , 0
10824 , 0
10825 , 0
10826 , 0
10827 , 0
10828 , 0
10829 , 0
10830 , 1
10831 , 1
10832 , 1
10833 , 1
10834 , 0
10835 , 1
10836 , 1
10837 , 0
10838 , 1
10839 , 1
10840 , 1
10841 , 1
10842 , 0
10843 , 1
10844 , 0
10845 , 1
10846 , 1
10847 , 1
10848 , 0
10849 , 1
10850 , 0
10851 , 0
10852 , 0
10853 , 0
10854 , 0
10855 , 1
10856 , 1
10857 , 0
10858 , 1
10859 , 1
10860 , 1
10861 , 1
10862 , 1
10863 , 0
10864 , 1
10865 , 0
10866 , 0
10867 , 0
10868 , 0
10869 , 0
10870 , 1
10871 , 0
10872 , 1
10873 , 0
10874 , 0
10875 , 1
10876 , 0
10877 , 0
10878 , 1
10879 , 0
10880 , 0
10881 , 0
10882 , 1
10883 , 1
10884 , 0
10885 , 1
10886 , 0
10887 , 0
10888 , 0
10889 , 0
10890 , 0
10891 , 0
10892 , 1
10893 , 0
10894 , 1
10895 , 0
10896 , 0
10897 , 1
10898 , 1
10899 , 0
10900 , 1
10901 , 0
10902 , 0
10903 , 0
10904 , 0
10905 , 0
10906 , 0
10907 , 0
10908 , 1
10909 , 0
10910 , 1
10911 , 0
10912 , 1
10913 , 1
10914 , 1
10915 , 0
10916 , 0
10917 , 0
10918 , 0
10919 , 1
10920 , 1
10921 , 1
10922 , 0
10923 , 1
10924 , 0
10925 , 1
10926 , 1
10927 , 1
10928 , 1
10929 , 1
10930 , 0
10931 , 0
10932 , 1
10933 , 0
10934 , 1
10935 , 0
10936 , 0
10937 , 0
10938 , 1
10939 , 0
10940 , 0
10941 , 1
10942 , 0
10943 , 0
10944 , 1
10945 , 0
10946 , 1
10947 , 0
10948 , 1
10949 , 1
10950 , 1
10951 , 1
10952 , 0
10953 , 1
10954 , 1
10955 , 0
10956 , 1
10957 , 1
10958 , 0
10959 , 0
10960 , 1
10961 , 0
10962 , 0
10963 , 0
10964 , 0
10965 , 1
10966 , 1
10967 , 1
10968 , 0
10969 , 1
10970 , 0
10971 , 0
10972 , 0
10973 , 1
10974 , 1
10975 , 0
10976 , 1
10977 , 1
10978 , 1
10979 , 0
10980 , 0
10981 , 1
10982 , 1
10983 , 0
10984 , 0
10985 , 1
10986 , 1
10987 , 1
10988 , 0
10989 , 1
10990 , 0
10991 , 0
10992 , 1
10993 , 1
10994 , 0
10995 , 0
10996 , 0
